RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/08/09 Fri.[16:56]
                                  729   
                                  730   ;;	PA0MD0  = 0;	
                                  731   CLINEA 0000H 0001H 0263H 0002H 000EH
00:0028 82-A0 54-F2               732   	rb	0f254h.0
                                  733   
                                  734   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                  735   CLINEA 0000H 0001H 0264H 0002H 003CH
00:002C 92-A0 55-F2               736   	rb	0f255h.1
                                  737   
                                  738   ;;	PA1MD0  = 0;	
                                  739   CLINEA 0000H 0001H 0265H 0002H 000EH
00:0030 92-A0 54-F2               740   	rb	0f254h.1
                                  741   
                                  742   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                  743   CLINEA 0000H 0001H 0266H 0002H 003CH
00:0034 A2-A0 55-F2               744   	rb	0f255h.2
                                  745   
                                  746   ;;	PA2MD0  = 0;	
                                  747   CLINEA 0000H 0001H 0267H 0002H 000EH
00:0038 A2-A0 54-F2               748   	rb	0f254h.2
                                  749   
                                  750   ;;	PA0D = 0;		// A.0 Output OFF....
                                  751   CLINEA 0000H 0001H 026AH 0002H 0021H
00:003C 82-A0 50-F2               752   	rb	0f250h.0
                                  753   
                                  754   ;;	PA1D = 0;		// A.1 Output OFF....
                                  755   CLINEA 0000H 0001H 026BH 0002H 0021H
00:0040 92-A0 50-F2               756   	rb	0f250h.1
                                  757   
                                  758   ;;	PA2D = 0;		// A.2 Output OFF....
                                  759   CLINEA 0000H 0001H 026CH 0002H 0021H
00:0044 A2-A0 50-F2               760   	rb	0f250h.2
                                  761   
                                  762   ;;	main_clrWDT(); 	// Clear WDT
                                  763   CLINEA 0000H 0001H 026EH 0002H 001DH
00:0048 00-F0'00-00'              764   	b	_main_clrWDT
                                  765   CBLOCKEND 77 2 624
                                  766   CLINEA 0000H 0001H 0270H 0001H 0001H
                                  767   CBLOCKEND 77 1 624
                                  768   CFUNCTIONEND 77
                                  769   
                                  770   
  --------------------------      771   	rseg $$PortB_Low$main
                                  772   CFUNCTION 78
                                  773   
00:0000                           774   _PortB_Low	:
                                  775   CBLOCK 78 1 630
                                  776   
                                  777   ;;void PortB_Low(void){
                                  778   CLINEA 0000H 0001H 0276H 0001H 0015H
                                  779   CBLOCK 78 2 630
                                  780   
                                  781   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                  782   CLINEA 0000H 0001H 0280H 0002H 0031H
00:0000 82-A0 59-F2               783   	rb	0f259h.0
                                  784   
                                  785   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                  786   CLINEA 0000H 0001H 0281H 0002H 0031H
00:0004 92-A0 59-F2               787   	rb	0f259h.1
                                  788   
                                  789   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                  790   CLINEA 0000H 0001H 0282H 0002H 0031H
00:0008 A2-A0 59-F2               791   	rb	0f259h.2
                                  792   
                                  793   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                  794   CLINEA 0000H 0001H 0283H 0002H 0031H
00:000C B2-A0 59-F2               795   	rb	0f259h.3
                                  796   
                                  797   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                  798   CLINEA 0000H 0001H 0284H 0002H 0031H
00:0010 C2-A0 59-F2               799   	rb	0f259h.4
                                  800   
                                  801   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                  802   CLINEA 0000H 0001H 0285H 0002H 0031H
00:0014 D2-A0 59-F2               803   	rb	0f259h.5
                                  804   
                                  805   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                  806   CLINEA 0000H 0001H 0286H 0002H 0031H
00:0018 E2-A0 59-F2               807   	rb	0f259h.6
                                  808   
                                  809   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                  810   CLINEA 0000H 0001H 0287H 0002H 0031H
00:001C F2-A0 59-F2               811   	rb	0f259h.7
                                  812   
                                  813   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                  814   CLINEA 0000H 0001H 028AH 0002H 0031H
00:0020 80-A0 5B-F2               815   	sb	0f25bh.0
                                  816   
                                  817   ;;	PB0C0  = 1;		
                                  818   CLINEA 0000H 0001H 028BH 0002H 000EH
00:0024 80-A0 5A-F2               819   	sb	0f25ah.0
                                  820   
                                  821   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                  822   CLINEA 0000H 0001H 028CH 0002H 0031H
00:0028 90-A0 5B-F2               823   	sb	0f25bh.1
                                  824   
                                  825   ;;	PB1C0  = 1;	
                                  826   CLINEA 0000H 0001H 028DH 0002H 000DH
00:002C 90-A0 5A-F2               827   	sb	0f25ah.1
                                  828   
                                  829   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                  830   CLINEA 0000H 0001H 028EH 0002H 0031H
00:0030 A0-A0 5B-F2               831   	sb	0f25bh.2
                                  832   
                                  833   ;;	PB2C0  = 1;	
                                  834   CLINEA 0000H 0001H 028FH 0002H 000DH
00:0034 A0-A0 5A-F2               835   	sb	0f25ah.2
                                  836   
                                  837   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                  838   CLINEA 0000H 0001H 0290H 0002H 0031H
00:0038 B0-A0 5B-F2               839   	sb	0f25bh.3
                                  840   
                                  841   ;;	PB3C0  = 1;		
                                  842   CLINEA 0000H 0001H 0291H 0002H 000EH
00:003C B0-A0 5A-F2               843   	sb	0f25ah.3
                                  844   
                                  845   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                  846   CLINEA 0000H 0001H 0292H 0002H 0031H
00:0040 C0-A0 5B-F2               847   	sb	0f25bh.4
                                  848   
                                  849   ;;	PB4C0  = 1;	
                                  850   CLINEA 0000H 0001H 0293H 0002H 000DH
00:0044 C0-A0 5A-F2               851   	sb	0f25ah.4
                                  852   
                                  853   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                  854   CLINEA 0000H 0001H 0294H 0002H 0031H
00:0048 D0-A0 5B-F2               855   	sb	0f25bh.5
                                  856   
                                  857   ;;	PB5C0  = 1;	
                                  858   CLINEA 0000H 0001H 0295H 0002H 000DH
00:004C D0-A0 5A-F2               859   	sb	0f25ah.5
                                  860   
                                  861   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                  862   CLINEA 0000H 0001H 0296H 0002H 0031H
00:0050 E0-A0 5B-F2               863   	sb	0f25bh.6
                                  864   
                                  865   ;;	PB6C0  = 1;	
                                  866   CLINEA 0000H 0001H 0297H 0002H 000DH
00:0054 E0-A0 5A-F2               867   	sb	0f25ah.6
                                  868   
                                  869   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                  870   CLINEA 0000H 0001H 0298H 0002H 0031H
00:0058 F0-A0 5B-F2               871   	sb	0f25bh.7
                                  872   
                                  873   ;;	PB7C0  = 1;	
                                  874   CLINEA 0000H 0001H 0299H 0002H 000DH
00:005C F0-A0 5A-F2               875   	sb	0f25ah.7
                                  876   
                                  877   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                  878   CLINEA 0000H 0001H 029CH 0002H 003CH
00:0060 82-A0 5D-F2               879   	rb	0f25dh.0
                                  880   
                                  881   ;;	PB0MD0  = 0;	
                                  882   CLINEA 0000H 0001H 029DH 0002H 000EH
00:0064 82-A0 5C-F2               883   	rb	0f25ch.0
                                  884   
                                  885   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                  886   CLINEA 0000H 0001H 029EH 0002H 003CH
00:0068 92-A0 5D-F2               887   	rb	0f25dh.1
                                  888   
                                  889   ;;	PB1MD0  = 0;	
                                  890   CLINEA 0000H 0001H 029FH 0002H 000EH
00:006C 92-A0 5C-F2               891   	rb	0f25ch.1
                                  892   
                                  893   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                  894   CLINEA 0000H 0001H 02A0H 0002H 003CH
00:0070 A2-A0 5D-F2               895   	rb	0f25dh.2
                                  896   
                                  897   ;;	PB2MD0  = 0;	
                                  898   CLINEA 0000H 0001H 02A1H 0002H 000EH
00:0074 A2-A0 5C-F2               899   	rb	0f25ch.2
                                  900   
                                  901   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                  902   CLINEA 0000H 0001H 02A2H 0002H 003CH
00:0078 B2-A0 5D-F2               903   	rb	0f25dh.3
                                  904   
                                  905   ;;	PB3MD0  = 0;	
                                  906   CLINEA 0000H 0001H 02A3H 0002H 000EH
00:007C B2-A0 5C-F2               907   	rb	0f25ch.3
                                  908   
                                  909   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                  910   CLINEA 0000H 0001H 02A4H 0002H 003CH
00:0080 C2-A0 5D-F2               911   	rb	0f25dh.4
                                  912   
                                  913   ;;	PB4MD0  = 0;	
                                  914   CLINEA 0000H 0001H 02A5H 0002H 000EH
00:0084 C2-A0 5C-F2               915   	rb	0f25ch.4
                                  916   
                                  917   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                  918   CLINEA 0000H 0001H 02A6H 0002H 003CH
00:0088 D2-A0 5D-F2               919   	rb	0f25dh.5
                                  920   
                                  921   ;;	PB5MD0  = 0;
                                  922   CLINEA 0000H 0001H 02A7H 0002H 000DH
00:008C D2-A0 5C-F2               923   	rb	0f25ch.5
                                  924   
                                  925   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                  926   CLINEA 0000H 0001H 02A8H 0002H 003CH
00:0090 E2-A0 5D-F2               927   	rb	0f25dh.6
                                  928   
                                  929   ;;	PB6MD0  = 0;	
                                  930   CLINEA 0000H 0001H 02A9H 0002H 000EH
00:0094 E2-A0 5C-F2               931   	rb	0f25ch.6
                                  932   
                                  933   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                  934   CLINEA 0000H 0001H 02AAH 0002H 003CH
00:0098 F2-A0 5D-F2               935   	rb	0f25dh.7
                                  936   
                                  937   ;;	PB7MD0  = 0;
                                  938   CLINEA 0000H 0001H 02ABH 0002H 000DH
00:009C F2-A0 5C-F2               939   	rb	0f25ch.7
                                  940   
                                  941   ;;	PB0D = 0;		// B.0 Output OFF....
                                  942   CLINEA 0000H 0001H 02AEH 0002H 0021H
00:00A0 82-A0 58-F2               943   	rb	0f258h.0
                                  944   
                                  945   ;;	PB1D = 0;		// B.1 Output OFF....
                                  946   CLINEA 0000H 0001H 02AFH 0002H 0021H
00:00A4 92-A0 58-F2               947   	rb	0f258h.1
                                  948   
                                  949   ;;	PB2D = 0;		// B.2 Output OFF....
                                  950   CLINEA 0000H 0001H 02B0H 0002H 0021H
00:00A8 A2-A0 58-F2               951   	rb	0f258h.2
                                  952   
                                  953   ;;	PB3D = 0;		// B.3 Output OFF....
                                  954   CLINEA 0000H 0001H 02B1H 0002H 0021H
00:00AC B2-A0 58-F2               955   	rb	0f258h.3
                                  956   
                                  957   ;;	PB4D = 0;		// B.4 Output OFF....
                                  958   CLINEA 0000H 0001H 02B2H 0002H 0021H
00:00B0 C2-A0 58-F2               959   	rb	0f258h.4
                                  960   
                                  961   ;;	PB5D = 0;		// B.5 Output OFF....
                                  962   CLINEA 0000H 0001H 02B3H 0002H 0021H
00:00B4 D2-A0 58-F2               963   	rb	0f258h.5
                                  964   
                                  965   ;;	PB6D = 0;		// B.6 Output OFF....
                                  966   CLINEA 0000H 0001H 02B4H 0002H 0021H
00:00B8 E2-A0 58-F2               967   	rb	0f258h.6
                                  968   
                                  969   ;;	PB7D = 0;		// B.7 Output OFF....
                                  970   CLINEA 0000H 0001H 02B5H 0002H 0021H
00:00BC F2-A0 58-F2               971   	rb	0f258h.7
                                  972   
                                  973   ;;	main_clrWDT(); 	// Clear WDT
                                  974   CLINEA 0000H 0001H 02B7H 0002H 001DH
00:00C0 00-F0'00-00'              975   	b	_main_clrWDT
                                  976   CBLOCKEND 78 2 697
                                  977   CLINEA 0000H 0001H 02B9H 0001H 0001H
                                  978   CBLOCKEND 78 1 697
                                  979   CFUNCTIONEND 78
                                  980   
                                  981   
  --------------------------      982   	rseg $$PortC_Low$main
                                  983   CFUNCTION 79
                                  984   
00:0000                           985   _PortC_Low	:
                                  986   CBLOCK 79 1 703
                                  987   
                                  988   ;;void PortC_Low(void){
                                  989   CLINEA 0000H 0001H 02BFH 0001H 0015H
                                  990   CBLOCK 79 2 703
                                  991   
                                  992   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                  993   CLINEA 0000H 0001H 02C9H 0002H 0031H
00:0000 82-A0 61-F2               994   	rb	0f261h.0
                                  995   
                                  996   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                  997   CLINEA 0000H 0001H 02CAH 0002H 0031H
00:0004 92-A0 61-F2               998   	rb	0f261h.1
                                  999   
                                 1000   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1001   CLINEA 0000H 0001H 02CBH 0002H 0031H
00:0008 A2-A0 61-F2              1002   	rb	0f261h.2
                                 1003   
                                 1004   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1005   CLINEA 0000H 0001H 02CCH 0002H 0031H
00:000C B2-A0 61-F2              1006   	rb	0f261h.3
                                 1007   
                                 1008   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1009   CLINEA 0000H 0001H 02CDH 0002H 0031H
00:0010 C2-A0 61-F2              1010   	rb	0f261h.4
                                 1011   
                                 1012   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1013   CLINEA 0000H 0001H 02CEH 0002H 0031H
00:0014 D2-A0 61-F2              1014   	rb	0f261h.5
                                 1015   
                                 1016   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1017   CLINEA 0000H 0001H 02CFH 0002H 0031H
00:0018 E2-A0 61-F2              1018   	rb	0f261h.6
                                 1019   
                                 1020   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1021   CLINEA 0000H 0001H 02D0H 0002H 0031H
00:001C F2-A0 61-F2              1022   	rb	0f261h.7
                                 1023   
                                 1024   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1025   CLINEA 0000H 0001H 02D3H 0002H 003BH
00:0020 80-A0 63-F2              1026   	sb	0f263h.0
                                 1027   
                                 1028   ;;	PC0C0  = 1;		
                                 1029   CLINEA 0000H 0001H 02D4H 0002H 000EH
00:0024 80-A0 62-F2              1030   	sb	0f262h.0
                                 1031   
                                 1032   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1033   CLINEA 0000H 0001H 02D5H 0002H 003BH
00:0028 90-A0 63-F2              1034   	sb	0f263h.1
                                 1035   
                                 1036   ;;	PC1C0  = 1;	
                                 1037   CLINEA 0000H 0001H 02D6H 0002H 000DH
00:002C 90-A0 62-F2              1038   	sb	0f262h.1
                                 1039   
                                 1040   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1041   CLINEA 0000H 0001H 02D7H 0002H 003BH
00:0030 A0-A0 63-F2              1042   	sb	0f263h.2
                                 1043   
                                 1044   ;;	PC2C0  = 1;	
                                 1045   CLINEA 0000H 0001H 02D8H 0002H 000DH
00:0034 A0-A0 62-F2              1046   	sb	0f262h.2
                                 1047   
                                 1048   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1049   CLINEA 0000H 0001H 02D9H 0002H 003BH
00:0038 B0-A0 63-F2              1050   	sb	0f263h.3
                                 1051   
                                 1052   ;;	PC3C0  = 1;		
                                 1053   CLINEA 0000H 0001H 02DAH 0002H 000EH
00:003C B0-A0 62-F2              1054   	sb	0f262h.3
                                 1055   
                                 1056   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1057   CLINEA 0000H 0001H 02DBH 0002H 003BH
00:0040 C0-A0 63-F2              1058   	sb	0f263h.4
                                 1059   
                                 1060   ;;	PC4C0  = 1;	
                                 1061   CLINEA 0000H 0001H 02DCH 0002H 000DH
00:0044 C0-A0 62-F2              1062   	sb	0f262h.4
                                 1063   
                                 1064   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1065   CLINEA 0000H 0001H 02DDH 0002H 003BH
00:0048 D0-A0 63-F2              1066   	sb	0f263h.5
                                 1067   
                                 1068   ;;	PC5C0  = 1;	
                                 1069   CLINEA 0000H 0001H 02DEH 0002H 000DH
00:004C D0-A0 62-F2              1070   	sb	0f262h.5
                                 1071   
                                 1072   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1073   CLINEA 0000H 0001H 02DFH 0002H 003BH
00:0050 E0-A0 63-F2              1074   	sb	0f263h.6
                                 1075   
                                 1076   ;;	PC6C0  = 1;	
                                 1077   CLINEA 0000H 0001H 02E0H 0002H 000DH
00:0054 E0-A0 62-F2              1078   	sb	0f262h.6
                                 1079   
                                 1080   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1081   CLINEA 0000H 0001H 02E1H 0002H 003BH
00:0058 F0-A0 63-F2              1082   	sb	0f263h.7
                                 1083   
                                 1084   ;;	PC7C0  = 1;	
                                 1085   CLINEA 0000H 0001H 02E2H 0002H 000DH
00:005C F0-A0 62-F2              1086   	sb	0f262h.7
                                 1087   
                                 1088   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1089   CLINEA 0000H 0001H 02E5H 0002H 003CH
00:0060 82-A0 65-F2              1090   	rb	0f265h.0
                                 1091   
                                 1092   ;;	PC0MD0  = 0;	
                                 1093   CLINEA 0000H 0001H 02E6H 0002H 000EH
00:0064 82-A0 64-F2              1094   	rb	0f264h.0
                                 1095   
                                 1096   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1097   CLINEA 0000H 0001H 02E7H 0002H 003CH
00:0068 92-A0 65-F2              1098   	rb	0f265h.1
                                 1099   
                                 1100   ;;	PC1MD0  = 0;	
                                 1101   CLINEA 0000H 0001H 02E8H 0002H 000EH
00:006C 92-A0 64-F2              1102   	rb	0f264h.1
                                 1103   
                                 1104   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1105   CLINEA 0000H 0001H 02E9H 0002H 003CH
00:0070 A2-A0 65-F2              1106   	rb	0f265h.2
                                 1107   
                                 1108   ;;	PC2MD0  = 0;	
                                 1109   CLINEA 0000H 0001H 02EAH 0002H 000EH
00:0074 A2-A0 64-F2              1110   	rb	0f264h.2
                                 1111   
                                 1112   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1113   CLINEA 0000H 0001H 02EBH 0002H 003CH
00:0078 B2-A0 65-F2              1114   	rb	0f265h.3
                                 1115   
                                 1116   ;;	PC3MD0  = 0;	
                                 1117   CLINEA 0000H 0001H 02ECH 0002H 000EH
00:007C B2-A0 64-F2              1118   	rb	0f264h.3
                                 1119   
                                 1120   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1121   CLINEA 0000H 0001H 02EDH 0002H 003CH
00:0080 C2-A0 65-F2              1122   	rb	0f265h.4
                                 1123   
                                 1124   ;;	PC4MD0  = 0;	
                                 1125   CLINEA 0000H 0001H 02EEH 0002H 000EH
00:0084 C2-A0 64-F2              1126   	rb	0f264h.4
                                 1127   
                                 1128   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1129   CLINEA 0000H 0001H 02EFH 0002H 003CH
00:0088 D2-A0 65-F2              1130   	rb	0f265h.5
                                 1131   
                                 1132   ;;	PC5MD0  = 0;
                                 1133   CLINEA 0000H 0001H 02F0H 0002H 000DH
00:008C D2-A0 64-F2              1134   	rb	0f264h.5
                                 1135   
                                 1136   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1137   CLINEA 0000H 0001H 02F1H 0002H 003CH
00:0090 E2-A0 65-F2              1138   	rb	0f265h.6
                                 1139   
                                 1140   ;;	PC6MD0  = 0;	
                                 1141   CLINEA 0000H 0001H 02F2H 0002H 000EH
00:0094 E2-A0 64-F2              1142   	rb	0f264h.6
                                 1143   
                                 1144   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1145   CLINEA 0000H 0001H 02F3H 0002H 003CH
00:0098 F2-A0 65-F2              1146   	rb	0f265h.7
                                 1147   
                                 1148   ;;	PC7MD0  = 0;
                                 1149   CLINEA 0000H 0001H 02F4H 0002H 000DH
00:009C F2-A0 64-F2              1150   	rb	0f264h.7
                                 1151   
                                 1152   ;;	PC0D = 0;		// C.0 Output OFF....
                                 1153   CLINEA 0000H 0001H 02F7H 0002H 0021H
00:00A0 82-A0 60-F2              1154   	rb	0f260h.0
                                 1155   
                                 1156   ;;	PC1D = 0;		// C.1 Output OFF....
                                 1157   CLINEA 0000H 0001H 02F8H 0002H 0021H
00:00A4 92-A0 60-F2              1158   	rb	0f260h.1
                                 1159   
                                 1160   ;;	PC2D = 0;		// C.2 Output OFF....
                                 1161   CLINEA 0000H 0001H 02F9H 0002H 0021H
00:00A8 A2-A0 60-F2              1162   	rb	0f260h.2
                                 1163   
                                 1164   ;;	PC3D = 0;		// C.3 Output OFF....
                                 1165   CLINEA 0000H 0001H 02FAH 0002H 0021H
00:00AC B2-A0 60-F2              1166   	rb	0f260h.3
                                 1167   
                                 1168   ;;	PC4D = 0;		// C.4 Output OFF....
                                 1169   CLINEA 0000H 0001H 02FBH 0002H 0021H
00:00B0 C2-A0 60-F2              1170   	rb	0f260h.4
                                 1171   
                                 1172   ;;	PC5D = 0;		// C.5 Output OFF....
                                 1173   CLINEA 0000H 0001H 02FCH 0002H 0021H
00:00B4 D2-A0 60-F2              1174   	rb	0f260h.5
                                 1175   
                                 1176   ;;	PC6D = 0;		// C.6 Output OFF....
                                 1177   CLINEA 0000H 0001H 02FDH 0002H 0021H
00:00B8 E2-A0 60-F2              1178   	rb	0f260h.6
                                 1179   
                                 1180   ;;	PC7D = 0;		// C.7 Output OFF....
                                 1181   CLINEA 0000H 0001H 02FEH 0002H 0021H
00:00BC F2-A0 60-F2              1182   	rb	0f260h.7
                                 1183   
                                 1184   ;;	main_clrWDT(); 	// Clear WDT
                                 1185   CLINEA 0000H 0001H 0300H 0002H 001DH
00:00C0 00-F0'00-00'             1186   	b	_main_clrWDT
                                 1187   CBLOCKEND 79 2 770
                                 1188   CLINEA 0000H 0001H 0302H 0001H 0001H
                                 1189   CBLOCKEND 79 1 770
                                 1190   CFUNCTIONEND 79
                                 1191   
                                 1192   
  --------------------------     1193   	rseg $$PortD_Low$main
                                 1194   CFUNCTION 80
                                 1195   
00:0000                          1196   _PortD_Low	:
                                 1197   CBLOCK 80 1 776
                                 1198   
                                 1199   ;;void PortD_Low(void){
                                 1200   CLINEA 0000H 0001H 0308H 0001H 0015H
                                 1201   CBLOCK 80 2 776
                                 1202   
                                 1203   ;;	PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1204   CLINEA 0000H 0001H 0311H 0002H 0031H
00:0000 82-A0 69-F2              1205   	rb	0f269h.0
                                 1206   
                                 1207   ;;	PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                 1208   CLINEA 0000H 0001H 0312H 0002H 0031H
00:0004 92-A0 69-F2              1209   	rb	0f269h.1
                                 1210   
                                 1211   ;;	PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                 1212   CLINEA 0000H 0001H 0313H 0002H 0031H
00:0008 A2-A0 69-F2              1213   	rb	0f269h.2
                                 1214   
                                 1215   ;;	PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                 1216   CLINEA 0000H 0001H 0314H 0002H 0031H
00:000C B2-A0 69-F2              1217   	rb	0f269h.3
                                 1218   
                                 1219   ;;	PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                 1220   CLINEA 0000H 0001H 0315H 0002H 0031H
00:0010 C2-A0 69-F2              1221   	rb	0f269h.4
                                 1222   
                                 1223   ;;	PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                 1224   CLINEA 0000H 0001H 0316H 0002H 0031H
00:0014 D2-A0 69-F2              1225   	rb	0f269h.5
                                 1226   
                                 1227   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 1228   CLINEA 0000H 0001H 0319H 0002H 002FH
00:0018 80-A0 6B-F2              1229   	sb	0f26bh.0
                                 1230   
                                 1231   ;;	PD0C0= 1;		
                                 1232   CLINEA 0000H 0001H 031AH 0002H 000CH
00:001C 80-A0 6A-F2              1233   	sb	0f26ah.0
                                 1234   
                                 1235   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 1236   CLINEA 0000H 0001H 031BH 0002H 002FH
00:0020 90-A0 6B-F2              1237   	sb	0f26bh.1
                                 1238   
                                 1239   ;;	PD1C0= 1;	
                                 1240   CLINEA 0000H 0001H 031CH 0002H 000BH
00:0024 90-A0 6A-F2              1241   	sb	0f26ah.1
                                 1242   
                                 1243   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 1244   CLINEA 0000H 0001H 031DH 0002H 002FH
00:0028 A0-A0 6B-F2              1245   	sb	0f26bh.2
                                 1246   
                                 1247   ;;	PD2C0= 1;	
                                 1248   CLINEA 0000H 0001H 031EH 0002H 000BH
00:002C A0-A0 6A-F2              1249   	sb	0f26ah.2
                                 1250   
                                 1251   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 1252   CLINEA 0000H 0001H 031FH 0002H 002FH
00:0030 B0-A0 6B-F2              1253   	sb	0f26bh.3
                                 1254   
                                 1255   ;;	PD3C0= 1;		
                                 1256   CLINEA 0000H 0001H 0320H 0002H 000CH
00:0034 B0-A0 6A-F2              1257   	sb	0f26ah.3
                                 1258   
                                 1259   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 1260   CLINEA 0000H 0001H 0321H 0002H 002FH
00:0038 C0-A0 6B-F2              1261   	sb	0f26bh.4
                                 1262   
                                 1263   ;;	PD4C0= 1;	
                                 1264   CLINEA 0000H 0001H 0322H 0002H 000BH
00:003C C0-A0 6A-F2              1265   	sb	0f26ah.4
                                 1266   
                                 1267   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 1268   CLINEA 0000H 0001H 0323H 0002H 002FH
00:0040 D0-A0 6B-F2              1269   	sb	0f26bh.5
                                 1270   
                                 1271   ;;	PD5C0= 1;	
                                 1272   CLINEA 0000H 0001H 0324H 0002H 000BH
00:0044 D0-A0 6A-F2              1273   	sb	0f26ah.5
                                 1274   
                                 1275   ;;	PD0D = 0;		// D.0 Output OFF....
                                 1276   CLINEA 0000H 0001H 0327H 0002H 0021H
00:0048 82-A0 68-F2              1277   	rb	0f268h.0
                                 1278   
                                 1279   ;;	PD1D = 0;		// D.1 Output OFF....
                                 1280   CLINEA 0000H 0001H 0328H 0002H 0021H
00:004C 92-A0 68-F2              1281   	rb	0f268h.1
                                 1282   
                                 1283   ;;	PD2D = 0;		// D.2 Output OFF....
                                 1284   CLINEA 0000H 0001H 0329H 0002H 0021H
00:0050 A2-A0 68-F2              1285   	rb	0f268h.2
                                 1286   
                                 1287   ;;	PD3D = 0;		// D.3 Output OFF....
                                 1288   CLINEA 0000H 0001H 032AH 0002H 0021H
00:0054 B2-A0 68-F2              1289   	rb	0f268h.3
                                 1290   
                                 1291   ;;	PD4D = 0;		// D.4 Output OFF....
                                 1292   CLINEA 0000H 0001H 032BH 0002H 0021H
00:0058 C2-A0 68-F2              1293   	rb	0f268h.4
                                 1294   
