RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/18 Tue.[16:27]
00:0070 11-90 14-F0               688   	st	r0,	0f014h
00:0074 11-90 13-F0               689   	st	r0,	0f013h
00:0078 11-90 12-F0               690   	st	r0,	0f012h
00:007C 11-90 11-F0               691   	st	r0,	0f011h
00:0080 11-90 10-F0               692   	st	r0,	0f010h
                                  693   
                                  694   ;;		IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  695   CLINEA 0000H 0001H 0232H 0003H 003CH
00:0084 11-90 1F-F0               696   	st	r0,	0f01fh
00:0088 11-90 1E-F0               697   	st	r0,	0f01eh
00:008C 11-90 1D-F0               698   	st	r0,	0f01dh
00:0090 11-90 1C-F0               699   	st	r0,	0f01ch
00:0094 11-90 1B-F0               700   	st	r0,	0f01bh
00:0098 11-90 1A-F0               701   	st	r0,	0f01ah
00:009C 11-90 19-F0               702   	st	r0,	0f019h
00:00A0 11-90 18-F0               703   	st	r0,	0f018h
                                  704   
                                  705   ;;		E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  706   CLINEA 0000H 0001H 0235H 0003H 0047H
00:00A4 B2-A0 17-F0               707   	rb	0f017h.3
                                  708   
                                  709   ;;		(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
                                  710   CLINEA 0000H 0001H 023AH 0003H 003DH
00:00A8 00'02                     711   	mov	r2,	#BYTE1 OFFSET __intUart
00:00AA 00'03                     712   	mov	r3,	#BYTE2 OFFSET __intUart
00:00AC 0F 00                     713   	mov	r0,	#0fh
00:00AE 01-F0'00-00'              714   	bl	_irq_setHdr
                                  715   
                                  716   ;;		EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  717   CLINEA 0000H 0001H 023CH 0003H 004AH
00:00B2 80-A0 14-F0               718   	sb	0f014h.0
                                  719   
                                  720   ;;		irq_ei(); // Enable Interrupts
                                  721   CLINEA 0000H 0001H 023DH 0003H 0020H
00:00B6 01-F0'00-00'              722   	bl	_irq_ei
                                  723   
                                  724   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  725   CLINEA 0000H 0001H 0242H 0002H 0029H
00:00BA 03 00                     726   	mov	r0,	#03h
00:00BC 11-90 0F-F0               727   	st	r0,	0f00fh
                                  728   
                                  729   ;;	main_clrWDT(); 	// Clear WDT
                                  730   CLINEA 0000H 0001H 0243H 0002H 001DH
00:00C0 01-F0'00-00'              731   	bl	_main_clrWDT
                                  732   
                                  733   ;;		HelloWorld[12] 	= 0x0D;
                                  734   CLINEA 0000H 0001H 0246H 0003H 0019H
00:00C4 0D 00                     735   	mov	r0,	#0dh
00:00C6 11-90 00-00'              736   	st	r0,	NEAR _HelloWorld+0ch
                                  737   
                                  738   ;;		HelloWorld[13] 	= 0x0A;
                                  739   CLINEA 0000H 0001H 0247H 0003H 0019H
00:00CA 0A 00                     740   	mov	r0,	#0ah
00:00CC 11-90 00-00'              741   	st	r0,	NEAR _HelloWorld+0dh
                                  742   
                                  743   ;;		InputStatus[21] 	= 0x0D;
                                  744   CLINEA 0000H 0001H 0248H 0003H 001AH
00:00D0 0D 00                     745   	mov	r0,	#0dh
00:00D2 11-90 00-00'              746   	st	r0,	NEAR _InputStatus+015h
                                  747   
                                  748   ;;		InputStatus[22] 	= 0x0A;
                                  749   CLINEA 0000H 0001H 0249H 0003H 001AH
00:00D6 0A 00                     750   	mov	r0,	#0ah
00:00D8 11-90 00-00'              751   	st	r0,	NEAR _InputStatus+016h
                                  752   
                                  753   ;;		InputRec[12] 	= 0x0D;
                                  754   CLINEA 0000H 0001H 024AH 0003H 0017H
00:00DC 0D 00                     755   	mov	r0,	#0dh
00:00DE 11-90 00-00'              756   	st	r0,	NEAR _InputRec+0ch
                                  757   
                                  758   ;;		InputRec[13] 	= 0x0A;
                                  759   CLINEA 0000H 0001H 024BH 0003H 0017H
00:00E2 0A 00                     760   	mov	r0,	#0ah
00:00E4 11-90 00-00'              761   	st	r0,	NEAR _InputRec+0dh
                                  762   
                                  763   ;;		OutputRec[21] 	= 0x0D;
                                  764   CLINEA 0000H 0001H 024CH 0003H 0018H
00:00E8 0D 00                     765   	mov	r0,	#0dh
00:00EA 11-90 00-00'              766   	st	r0,	NEAR _OutputRec+015h
                                  767   
                                  768   ;;		OutputRec[22] 	= 0x0A;
                                  769   CLINEA 0000H 0001H 024DH 0003H 0018H
00:00EE 0A 00                     770   	mov	r0,	#0ah
00:00F0 11-90 00-00'              771   	st	r0,	NEAR _OutputRec+016h
                                  772   
                                  773   ;;		AckMCUConn[20] 	= 0x0D;
                                  774   CLINEA 0000H 0001H 024EH 0003H 0019H
00:00F4 0D 00                     775   	mov	r0,	#0dh
00:00F6 11-90 00-00'              776   	st	r0,	NEAR _AckMCUConn+014h
                                  777   
                                  778   ;;		AckMCUConn[21] 	= 0x0A;
                                  779   CLINEA 0000H 0001H 024FH 0003H 0019H
00:00FA 0A 00                     780   	mov	r0,	#0ah
00:00FC 11-90 00-00'              781   	st	r0,	NEAR _AckMCUConn+015h
                                  782   
                                  783   ;;				     &_uartSetParam );				/* Param... 	 */
                                  784   CLINEA 0000H 0001H 0254H 000AH 002EH
00:0100 00'00                     785   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:0102 00'01                     786   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:0104 5E-F0                     787   	push	er0
00:0106 40 02                     788   	mov	r2,	#040h
00:0108 1F 03                     789   	mov	r3,	#01fh
00:010A 02 00                     790   	mov	r0,	#02h
00:010C 01-F0'00-00'              791   	bl	_uart_init
00:0110 02 E1                     792   	add	sp,	#2 
                                  793   
                                  794   ;;		uart_PortSet();
                                  795   CLINEA 0000H 0001H 0255H 0003H 0011H
00:0112 01-F0'00-00'              796   	bl	_uart_PortSet
                                  797   
                                  798   ;;		_flgUartFin = 0;
                                  799   CLINEA 0000H 0001H 0256H 0003H 0012H
00:0116 00 00                     800   	mov	r0,	#00h
00:0118 11-90 00-00'              801   	st	r0,	NEAR __flgUartFin
                                  802   
                                  803   ;;		uart_stop();
                                  804   CLINEA 0000H 0001H 0257H 0003H 000EH
00:011C 01-F0'00-00'              805   	bl	_uart_stop
                                  806   
                                  807   ;;		uart_startSend(HelloWorld, 14, _funcUartFin); // Send, "Hello World!"
                                  808   CLINEA 0000H 0001H 0259H 0003H 0047H
00:0120 00'00                     809   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0122 00'01                     810   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0124 5E-F0                     811   	push	er0
00:0126 0E E2                     812   	mov	er2,	#14
00:0128 00'00                     813   	mov	r0,	#BYTE1 OFFSET _HelloWorld
00:012A 00'01                     814   	mov	r1,	#BYTE2 OFFSET _HelloWorld
00:012C 01-F0'00-00'              815   	bl	_uart_startSend
00:0130 02 E1                     816   	add	sp,	#2 
                                  817   
                                  818   ;;		while(_flgUartFin != 1){
                                  819   CLINEA 0000H 0000H 025AH 0001H 0001H
00:0132 04 CE                     820   	bal	_$L80
                                  821   
                                  822   ;;		while(_flgUartFin != 1){
                                  823   CLINEA 0000H 0000H 025AH 0003H 001AH
00:0134                           824   _$L78 :
                                  825   CBLOCK 68 3 602
                                  826   
                                  827   ;;			NOP1000();
                                  828   CLINEA 0000H 0001H 025BH 0004H 000DH
00:0134 01-F0'00-00'              829   	bl	_NOP1000
                                  830   
                                  831   ;;			main_clrWDT();
                                  832   CLINEA 0000H 0001H 025CH 0004H 0011H
00:0138 01-F0'00-00'              833   	bl	_main_clrWDT
                                  834   CBLOCKEND 68 3 605
                                  835   
                                  836   ;;		while(_flgUartFin != 1){
                                  837   CLINEA 0000H 0000H 025AH 0001H 0001H
00:013C                           838   _$L80 :
00:013C 10-90 00-00'              839   	l	r0,	NEAR __flgUartFin
00:0140 01 70                     840   	cmp	r0,	#01h
00:0142 F8 C8                     841   	bne	_$L78
                                  842   CBLOCKEND 68 2 606
                                  843   
                                  844   ;;}
                                  845   CLINEA 0000H 0001H 025EH 0001H 0001H
00:0144 8E-F2                     846   	pop	pc
                                  847   CBLOCKEND 68 1 606
                                  848   CFUNCTIONEND 68
                                  849   
                                  850   
  --------------------------      851   	rseg $$_funcUartFin$main
                                  852   CFUNCTION 78
                                  853   
00:0000                           854   __funcUartFin	:
                                  855   CBLOCK 78 1 618
                                  856   
                                  857   ;;{
                                  858   CLINEA 0000H 0001H 026AH 0001H 0001H
00:0000 CE-F8                     859   	push	lr
                                  860   CBLOCK 78 2 618
                                  861   CRET 0000H
                                  862   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  863   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  864   
                                  865   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                  866   CLINEA 0000H 0001H 026BH 0002H 0054H
00:0002 01-F0'00-00'              867   	bl	_uart_continue
                                  868   
                                  869   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                  870   CLINEA 0000H 0001H 026CH 0002H 0026H
00:0006 01 00                     871   	mov	r0,	#01h
00:0008 11-90 00-00'              872   	st	r0,	NEAR __flgUartFin
                                  873   
                                  874   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                  875   CLINEA 0000H 0001H 026DH 0002H 002EH
00:000C 01-F0'00-00'              876   	bl	_main_reqNotHalt
                                  877   CBLOCKEND 78 2 622
                                  878   
                                  879   ;;}
                                  880   CLINEA 0000H 0001H 026EH 0001H 0001H
00:0010 8E-F2                     881   	pop	pc
                                  882   CBLOCKEND 78 1 622
                                  883   CFUNCTIONEND 78
                                  884   
                                  885   
  --------------------------      886   	rseg $$main_reqNotHalt$main
                                  887   CFUNCTION 79
                                  888   
00:0000                           889   _main_reqNotHalt	:
                                  890   CBLOCK 79 1 632
                                  891   
                                  892   ;;{
                                  893   CLINEA 0000H 0001H 0278H 0001H 0001H
                                  894   CBLOCK 79 2 632
                                  895   
                                  896   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                  897   CLINEA 0000H 0001H 0279H 0002H 0026H
00:0000 01 00                     898   	mov	r0,	#01h
00:0002 11-90 00-00'              899   	st	r0,	NEAR __reqNotHalt
                                  900   CBLOCKEND 79 2 634
                                  901   
                                  902   ;;}
                                  903   CLINEA 0000H 0001H 027AH 0001H 0001H
00:0006 1F-FE                     904   	rt
                                  905   CBLOCKEND 79 1 634
                                  906   CFUNCTIONEND 79
                                  907   
                                  908   
  --------------------------      909   	rseg $$_intUart$main
                                  910   CFUNCTION 80
                                  911   
00:0000                           912   __intUart	:
                                  913   CBLOCK 80 1 644
                                  914   
                                  915   ;;{
                                  916   CLINEA 0000H 0001H 0284H 0001H 0001H
                                  917   CBLOCK 80 2 644
                                  918   
                                  919   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                  920   CLINEA 0000H 0001H 0285H 0003H 0047H
00:0000 00-F0'00-00'              921   	b	_uart_continue
                                  922   CBLOCKEND 80 2 646
                                  923   CLINEA 0000H 0001H 0286H 0001H 0001H
                                  924   CBLOCKEND 80 1 646
                                  925   CFUNCTIONEND 80
                                  926   
                                  927   
  --------------------------      928   	rseg $$SetOSC$main
                                  929   CFUNCTION 69
                                  930   
00:0000                           931   _SetOSC	:
                                  932   CBLOCK 69 1 651
                                  933   
                                  934   ;;static void SetOSC(void){
                                  935   CLINEA 0000H 0001H 028BH 0001H 0019H
                                  936   CBLOCK 69 2 651
                                  937   
                                  938   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                  939   CLINEA 0000H 0001H 028EH 0002H 004AH
00:0000 82-A0 02-F0               940   	rb	0f002h.0
                                  941   
                                  942   ;;	SYSC1 = 0;
                                  943   CLINEA 0000H 0001H 028FH 0002H 000BH
00:0004 92-A0 02-F0               944   	rb	0f002h.1
                                  945   
                                  946   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                  947   CLINEA 0000H 0001H 0291H 0002H 0034H
00:0008 B0-A0 02-F0               948   	sb	0f002h.3
                                  949   
                                  950   ;;	OSCM0 = 0;
                                  951   CLINEA 0000H 0001H 0292H 0002H 000BH
00:000C A2-A0 02-F0               952   	rb	0f002h.2
                                  953   
                                  954   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...MUST ENABLE before setting SYSTEM CLOCK!
                                  955   CLINEA 0000H 0001H 0294H 0002H 0059H
00:0010 90-A0 03-F0               956   	sb	0f003h.1
                                  957   
                                  958   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK (MUST set ENOSC = 1 first) 
                                  959   CLINEA 0000H 0001H 0295H 0002H 003DH
00:0014 80-A0 03-F0               960   	sb	0f003h.0
                                  961   
                                  962   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                  963   CLINEA 0000H 0001H 0297H 0002H 0045H
00:0018 F0-A0 03-F0               964   	sb	0f003h.7
                                  965   
                                  966   ;;	__EI();			//INT enable
                                  967   CLINEA 0000H 0001H 0299H 0002H 0017H
00:001C 08-ED                     968   	ei
                                  969   CBLOCKEND 69 2 666
                                  970   
                                  971   ;;}
                                  972   CLINEA 0000H 0001H 029AH 0001H 0001H
00:001E 1F-FE                     973   	rt
                                  974   CBLOCKEND 69 1 666
                                  975   CFUNCTIONEND 69
                                  976   
                                  977   
  --------------------------      978   	rseg $$analog_comparator$main
                                  979   CFUNCTION 70
                                  980   
00:0000                           981   _analog_comparator	:
                                  982   CBLOCK 70 1 673
                                  983   
                                  984   ;;void analog_comparator(void){
                                  985   CLINEA 0000H 0001H 02A1H 0001H 001DH
                                  986   CBLOCK 70 2 673
                                  987   
                                  988   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                  989   CLINEA 0000H 0001H 02B7H 0002H 0025H
00:0000 80-A0 50-F9               990   	sb	0f950h.0
                                  991   
                                  992   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                  993   CLINEA 0000H 0001H 02B8H 0002H 0023H
00:0004 92-A0 51-F9               994   	rb	0f951h.1
                                  995   
                                  996   ;;	CMP0E0  = 0x00;
                                  997   CLINEA 0000H 0001H 02B9H 0002H 0010H
00:0008 82-A0 51-F9               998   	rb	0f951h.0
                                  999   
                                 1000   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                 1001   CLINEA 0000H 0001H 02BAH 0002H 0030H
00:000C B2-A0 51-F9              1002   	rb	0f951h.3
                                 1003   
                                 1004   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                 1005   CLINEA 0000H 0001H 02BBH 0002H 002DH
00:0010 C0-A0 51-F9              1006   	sb	0f951h.4
                                 1007   
                                 1008   ;;	CMP0EN  = 0x00;
                                 1009   CLINEA 0000H 0001H 02BEH 0002H 0010H
00:0014 82-A0 50-F9              1010   	rb	0f950h.0
                                 1011   CBLOCKEND 70 2 705
                                 1012   
                                 1013   ;;}
                                 1014   CLINEA 0000H 0001H 02C1H 0001H 0001H
00:0018 1F-FE                    1015   	rt
                                 1016   CBLOCKEND 70 1 705
                                 1017   CFUNCTIONEND 70
                                 1018   
                                 1019   
  --------------------------     1020   	rseg $$PortA_Low$main
                                 1021   CFUNCTION 71
                                 1022   
00:0000                          1023   _PortA_Low	:
                                 1024   CBLOCK 71 1 713
                                 1025   
                                 1026   ;;void PortA_Low(void){
                                 1027   CLINEA 0000H 0001H 02C9H 0001H 0015H
                                 1028   CBLOCK 71 2 713
                                 1029   
                                 1030   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 1031   CLINEA 0000H 0001H 02D3H 0002H 0031H
00:0000 82-A0 51-F2              1032   	rb	0f251h.0
                                 1033   
                                 1034   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 1035   CLINEA 0000H 0001H 02D4H 0002H 0031H
00:0004 92-A0 51-F2              1036   	rb	0f251h.1
                                 1037   
                                 1038   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 1039   CLINEA 0000H 0001H 02D5H 0002H 0031H
00:0008 A2-A0 51-F2              1040   	rb	0f251h.2
                                 1041   
                                 1042   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 1043   CLINEA 0000H 0001H 02D8H 0002H 0031H
00:000C 80-A0 53-F2              1044   	sb	0f253h.0
                                 1045   
                                 1046   ;;	PA0C0  = 1;		
                                 1047   CLINEA 0000H 0001H 02D9H 0002H 000EH
00:0010 80-A0 52-F2              1048   	sb	0f252h.0
                                 1049   
                                 1050   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 1051   CLINEA 0000H 0001H 02DAH 0002H 0031H
00:0014 90-A0 53-F2              1052   	sb	0f253h.1
                                 1053   
                                 1054   ;;	PA1C0  = 1;	
                                 1055   CLINEA 0000H 0001H 02DBH 0002H 000DH
00:0018 90-A0 52-F2              1056   	sb	0f252h.1
                                 1057   
                                 1058   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 1059   CLINEA 0000H 0001H 02DCH 0002H 0031H
00:001C A0-A0 53-F2              1060   	sb	0f253h.2
                                 1061   
                                 1062   ;;	PA2C0  = 1;	
                                 1063   CLINEA 0000H 0001H 02DDH 0002H 000DH
00:0020 A0-A0 52-F2              1064   	sb	0f252h.2
                                 1065   
                                 1066   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 1067   CLINEA 0000H 0001H 02E0H 0002H 003CH
00:0024 82-A0 55-F2              1068   	rb	0f255h.0
                                 1069   
                                 1070   ;;	PA0MD0  = 0;	
                                 1071   CLINEA 0000H 0001H 02E1H 0002H 000EH
00:0028 82-A0 54-F2              1072   	rb	0f254h.0
                                 1073   
                                 1074   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 1075   CLINEA 0000H 0001H 02E2H 0002H 003CH
00:002C 92-A0 55-F2              1076   	rb	0f255h.1
                                 1077   
                                 1078   ;;	PA1MD0  = 0;	
                                 1079   CLINEA 0000H 0001H 02E3H 0002H 000EH
00:0030 92-A0 54-F2              1080   	rb	0f254h.1
                                 1081   
                                 1082   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 1083   CLINEA 0000H 0001H 02E4H 0002H 003CH
00:0034 A2-A0 55-F2              1084   	rb	0f255h.2
                                 1085   
                                 1086   ;;	PA2MD0  = 0;	
                                 1087   CLINEA 0000H 0001H 02E5H 0002H 000EH
00:0038 A2-A0 54-F2              1088   	rb	0f254h.2
                                 1089   
                                 1090   ;;	PA0D = 0;		// A.0 Output OFF....
                                 1091   CLINEA 0000H 0001H 02E8H 0002H 0021H
00:003C 82-A0 50-F2              1092   	rb	0f250h.0
                                 1093   
                                 1094   ;;	PA1D = 0;		// A.1 Output OFF....
                                 1095   CLINEA 0000H 0001H 02E9H 0002H 0021H
00:0040 92-A0 50-F2              1096   	rb	0f250h.1
                                 1097   
                                 1098   ;;	PA2D = 0;		// A.2 Output OFF....
                                 1099   CLINEA 0000H 0001H 02EAH 0002H 0021H
00:0044 A2-A0 50-F2              1100   	rb	0f250h.2
                                 1101   
                                 1102   ;;	main_clrWDT(); 	// Clear WDT
                                 1103   CLINEA 0000H 0001H 02ECH 0002H 001DH
00:0048 00-F0'00-00'             1104   	b	_main_clrWDT
                                 1105   CBLOCKEND 71 2 750
                                 1106   CLINEA 0000H 0001H 02EEH 0001H 0001H
                                 1107   CBLOCKEND 71 1 750
                                 1108   CFUNCTIONEND 71
                                 1109   
                                 1110   
  --------------------------     1111   	rseg $$PortB_Low$main
                                 1112   CFUNCTION 72
                                 1113   
00:0000                          1114   _PortB_Low	:
                                 1115   CBLOCK 72 1 756
                                 1116   
                                 1117   ;;void PortB_Low(void){
                                 1118   CLINEA 0000H 0001H 02F4H 0001H 0015H
                                 1119   CBLOCK 72 2 756
                                 1120   
                                 1121   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1122   CLINEA 0000H 0001H 02FEH 0002H 0031H
00:0000 82-A0 59-F2              1123   	rb	0f259h.0
                                 1124   
                                 1125   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1126   CLINEA 0000H 0001H 02FFH 0002H 0031H
00:0004 92-A0 59-F2              1127   	rb	0f259h.1
                                 1128   
                                 1129   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1130   CLINEA 0000H 0001H 0300H 0002H 0031H
00:0008 A2-A0 59-F2              1131   	rb	0f259h.2
                                 1132   
                                 1133   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 1134   CLINEA 0000H 0001H 0301H 0002H 0031H
00:000C B2-A0 59-F2              1135   	rb	0f259h.3
                                 1136   
                                 1137   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1138   CLINEA 0000H 0001H 0302H 0002H 0031H
00:0010 C2-A0 59-F2              1139   	rb	0f259h.4
                                 1140   
                                 1141   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1142   CLINEA 0000H 0001H 0303H 0002H 0031H
00:0014 D2-A0 59-F2              1143   	rb	0f259h.5
                                 1144   
                                 1145   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1146   CLINEA 0000H 0001H 0304H 0002H 0031H
00:0018 E2-A0 59-F2              1147   	rb	0f259h.6
                                 1148   
                                 1149   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1150   CLINEA 0000H 0001H 0305H 0002H 0031H
00:001C F2-A0 59-F2              1151   	rb	0f259h.7
                                 1152   
                                 1153   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1154   CLINEA 0000H 0001H 0308H 0002H 0031H
00:0020 80-A0 5B-F2              1155   	sb	0f25bh.0
                                 1156   
                                 1157   ;;	PB0C0  = 1;		
                                 1158   CLINEA 0000H 0001H 0309H 0002H 000EH
00:0024 80-A0 5A-F2              1159   	sb	0f25ah.0
                                 1160   
                                 1161   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1162   CLINEA 0000H 0001H 030AH 0002H 0031H
00:0028 90-A0 5B-F2              1163   	sb	0f25bh.1
                                 1164   
                                 1165   ;;	PB1C0  = 1;	
                                 1166   CLINEA 0000H 0001H 030BH 0002H 000DH
00:002C 90-A0 5A-F2              1167   	sb	0f25ah.1
                                 1168   
                                 1169   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1170   CLINEA 0000H 0001H 030CH 0002H 0031H
00:0030 A0-A0 5B-F2              1171   	sb	0f25bh.2
                                 1172   
                                 1173   ;;	PB2C0  = 1;	
                                 1174   CLINEA 0000H 0001H 030DH 0002H 000DH
00:0034 A0-A0 5A-F2              1175   	sb	0f25ah.2
                                 1176   
                                 1177   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1178   CLINEA 0000H 0001H 030EH 0002H 0031H
00:0038 B0-A0 5B-F2              1179   	sb	0f25bh.3
                                 1180   
                                 1181   ;;	PB3C0  = 1;		
                                 1182   CLINEA 0000H 0001H 030FH 0002H 000EH
00:003C B0-A0 5A-F2              1183   	sb	0f25ah.3
                                 1184   
                                 1185   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1186   CLINEA 0000H 0001H 0310H 0002H 0031H
00:0040 C0-A0 5B-F2              1187   	sb	0f25bh.4
                                 1188   
                                 1189   ;;	PB4C0  = 1;	
                                 1190   CLINEA 0000H 0001H 0311H 0002H 000DH
00:0044 C0-A0 5A-F2              1191   	sb	0f25ah.4
                                 1192   
                                 1193   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1194   CLINEA 0000H 0001H 0312H 0002H 0031H
00:0048 D0-A0 5B-F2              1195   	sb	0f25bh.5
                                 1196   
                                 1197   ;;	PB5C0  = 1;	
                                 1198   CLINEA 0000H 0001H 0313H 0002H 000DH
00:004C D0-A0 5A-F2              1199   	sb	0f25ah.5
                                 1200   
                                 1201   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1202   CLINEA 0000H 0001H 0314H 0002H 0031H
00:0050 E0-A0 5B-F2              1203   	sb	0f25bh.6
                                 1204   
                                 1205   ;;	PB6C0  = 1;	
                                 1206   CLINEA 0000H 0001H 0315H 0002H 000DH
00:0054 E0-A0 5A-F2              1207   	sb	0f25ah.6
                                 1208   
                                 1209   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1210   CLINEA 0000H 0001H 0316H 0002H 0031H
00:0058 F0-A0 5B-F2              1211   	sb	0f25bh.7
                                 1212   
                                 1213   ;;	PB7C0  = 1;	
                                 1214   CLINEA 0000H 0001H 0317H 0002H 000DH
00:005C F0-A0 5A-F2              1215   	sb	0f25ah.7
                                 1216   
                                 1217   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1218   CLINEA 0000H 0001H 031AH 0002H 003CH
00:0060 82-A0 5D-F2              1219   	rb	0f25dh.0
                                 1220   
                                 1221   ;;	PB0MD0  = 0;	
                                 1222   CLINEA 0000H 0001H 031BH 0002H 000EH
00:0064 82-A0 5C-F2              1223   	rb	0f25ch.0
                                 1224   
                                 1225   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1226   CLINEA 0000H 0001H 031CH 0002H 003CH
00:0068 92-A0 5D-F2              1227   	rb	0f25dh.1
                                 1228   
                                 1229   ;;	PB1MD0  = 0;	
                                 1230   CLINEA 0000H 0001H 031DH 0002H 000EH
00:006C 92-A0 5C-F2              1231   	rb	0f25ch.1
                                 1232   
                                 1233   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1234   CLINEA 0000H 0001H 031EH 0002H 003CH
00:0070 A2-A0 5D-F2              1235   	rb	0f25dh.2
                                 1236   
                                 1237   ;;	PB2MD0  = 0;	
                                 1238   CLINEA 0000H 0001H 031FH 0002H 000EH
00:0074 A2-A0 5C-F2              1239   	rb	0f25ch.2
                                 1240   
                                 1241   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1242   CLINEA 0000H 0001H 0320H 0002H 003CH
00:0078 B2-A0 5D-F2              1243   	rb	0f25dh.3
                                 1244   
                                 1245   ;;	PB3MD0  = 0;	
                                 1246   CLINEA 0000H 0001H 0321H 0002H 000EH
00:007C B2-A0 5C-F2              1247   	rb	0f25ch.3
                                 1248   
                                 1249   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1250   CLINEA 0000H 0001H 0322H 0002H 003CH
00:0080 C2-A0 5D-F2              1251   	rb	0f25dh.4
                                 1252   
                                 1253   ;;	PB4MD0  = 0;	
                                 1254   CLINEA 0000H 0001H 0323H 0002H 000EH
00:0084 C2-A0 5C-F2              1255   	rb	0f25ch.4
                                 1256   
                                 1257   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1258   CLINEA 0000H 0001H 0324H 0002H 003CH
00:0088 D2-A0 5D-F2              1259   	rb	0f25dh.5
                                 1260   
                                 1261   ;;	PB5MD0  = 0;
                                 1262   CLINEA 0000H 0001H 0325H 0002H 000DH
00:008C D2-A0 5C-F2              1263   	rb	0f25ch.5
                                 1264   
                                 1265   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1266   CLINEA 0000H 0001H 0326H 0002H 003CH
00:0090 E2-A0 5D-F2              1267   	rb	0f25dh.6
                                 1268   
                                 1269   ;;	PB6MD0  = 0;	
                                 1270   CLINEA 0000H 0001H 0327H 0002H 000EH
