RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/01/14 Tue.[17:07]
                                  733   
                                  734   ;;						main_clrWDT();
                                  735   CLINEA 0000H 0001H 0171H 0007H 0014H
00:026E 01-F0'00-00'              736   	bl	_main_clrWDT
                                  737   CBLOCKEND 140 19 370
                                  738   
                                  739   ;;					while(_flgUartFin != 1){
                                  740   CLINEA 0000H 0000H 016FH 0001H 000BH
00:0272                           741   _$L429 :
00:0272 10-90 00-00'              742   	l	r0,	NEAR __flgUartFin
00:0276 01 70                     743   	cmp	r0,	#01h
00:0278 F8 C8                     744   	bne	_$L72
                                  745   
                                  746   ;;					}
                                  747   CLINEA 0000H 0000H 0172H 0006H 0006H
00:027A                           748   _$L71 :
                                  749   CBLOCKEND 140 15 371
                                  750   CBLOCKEND 140 14 372
                                  751   CBLOCKEND 140 13 373
                                  752   
                                  753   ;;		if(RecWorld[0] == 0x4F){			//if RECWORLD == "OUC"
                                  754   CLINEA 0000H 0001H 0179H 0003H 0033H
00:027A 10-90 00-00'              755   	l	r0,	NEAR _RecWorld
00:027E 4F 70                     756   	cmp	r0,	#04fh
00:0280 02 C9                     757   	beq	_$M43
00:0282 00-F0'00-00'              758   	b	_$L97
00:0286                           759   _$M43 :
                                  760   CBLOCK 140 20 377
                                  761   
                                  762   ;;			if(RecWorld[1] == 0x55){
                                  763   CLINEA 0000H 0001H 017AH 0004H 001BH
00:0286 10-90 00-00'              764   	l	r0,	NEAR _RecWorld+01h
00:028A 55 70                     765   	cmp	r0,	#055h
00:028C 02 C9                     766   	beq	_$M44
00:028E 00-F0'00-00'              767   	b	_$L97
00:0292                           768   _$M44 :
                                  769   CBLOCK 140 21 378
                                  770   
                                  771   ;;				if(RecWorld[2] == 0x43){
                                  772   CLINEA 0000H 0001H 017BH 0005H 001CH
00:0292 10-90 00-00'              773   	l	r0,	NEAR _RecWorld+02h
00:0296 43 70                     774   	cmp	r0,	#043h
00:0298 02 C9                     775   	beq	_$M45
00:029A 00-F0'00-00'              776   	b	_$L97
00:029E                           777   _$M45 :
                                  778   CBLOCK 140 22 379
                                  779   
                                  780   ;;					OutputRec[2] = 0x43;
                                  781   CLINEA 0000H 0001H 017CH 0006H 0019H
00:029E 43 00                     782   	mov	r0,	#043h
00:02A0 11-90 00-00'              783   	st	r0,	NEAR _OutputRec+02h
                                  784   
                                  785   ;;					for(count = 4; count < 21; count++)
                                  786   CLINEA 0000H 0001H 017DH 0006H 0028H
00:02A4 04 E4                     787   	mov	er4,	#4 
00:02A6                           788   _$L82 :
                                  789   CBLOCK 140 23 382
                                  790   
                                  791   ;;						RecWorld[count] -= 0x30;
                                  792   CLINEA 0000H 0001H 017FH 0007H 001EH
00:02A6 48-92 00-00'              793   	l	r2,	NEAR _RecWorld[er4]
00:02AA D0 12                     794   	add	r2,	#0d0h
00:02AC 49-92 00-00'              795   	st	r2,	NEAR _RecWorld[er4]
                                  796   
                                  797   ;;						if(RecWorld[count] != (0x01||0x00)){
                                  798   CLINEA 0000H 0001H 0180H 0007H 002AH
00:02B0 20-80                     799   	mov	r0,	r2
00:02B2 01 70                     800   	cmp	r0,	#01h
00:02B4 03 C9                     801   	beq	_$L94
                                  802   CBLOCK 140 24 384
                                  803   
                                  804   ;;							RecWorld[count] = 0;
                                  805   CLINEA 0000H 0001H 0181H 0008H 001BH
00:02B6 00 02                     806   	mov	r2,	#00h
00:02B8 49-92 00-00'              807   	st	r2,	NEAR _RecWorld[er4]
                                  808   CBLOCKEND 140 24 386
                                  809   
                                  810   ;;						}
                                  811   CLINEA 0000H 0000H 0182H 0007H 0007H
00:02BC                           812   _$L94 :
                                  813   CBLOCKEND 140 23 387
                                  814   
                                  815   ;;					for(count = 4; count < 21; count++)
                                  816   CLINEA 0000H 0000H 017DH 0006H 0028H
00:02BC 81 E4                     817   	add	er4,	#1 
00:02BE 15 74                     818   	cmp	r4,	#015h
00:02C0 00 55                     819   	cmpc	r5,	#00h
00:02C2 F1 C1                     820   	blt	_$L82
                                  821   
                                  822   ;;					PC3DIR = RecWorld[8];
                                  823   CLINEA 0000H 0001H 0189H 0006H 001AH
00:02C4 10-90 00-00'              824   	l	r0,	NEAR _RecWorld+08h
00:02C8 01 20                     825   	and	r0,	#01h
00:02CA 03 C9                     826   	beq	_$M9
00:02CC B0-A0 61-F2               827   	sb	0f261h.3
00:02D0 02 CE                     828   	bal	_$M10
00:02D2                           829   _$M9 :
00:02D2 B2-A0 61-F2               830   	rb	0f261h.3
00:02D6                           831   _$M10 :
                                  832   
                                  833   ;;					PC2DIR = RecWorld[9];
                                  834   CLINEA 0000H 0001H 018AH 0006H 001AH
00:02D6 10-90 00-00'              835   	l	r0,	NEAR _RecWorld+09h
00:02DA 01 20                     836   	and	r0,	#01h
00:02DC 03 C9                     837   	beq	_$M11
00:02DE A0-A0 61-F2               838   	sb	0f261h.2
00:02E2 02 CE                     839   	bal	_$M12
00:02E4                           840   _$M11 :
00:02E4 A2-A0 61-F2               841   	rb	0f261h.2
00:02E8                           842   _$M12 :
                                  843   
                                  844   ;;					PC1DIR = RecWorld[10];
                                  845   CLINEA 0000H 0001H 018BH 0006H 001BH
00:02E8 10-90 00-00'              846   	l	r0,	NEAR _RecWorld+0ah
00:02EC 01 20                     847   	and	r0,	#01h
00:02EE 03 C9                     848   	beq	_$M13
00:02F0 90-A0 61-F2               849   	sb	0f261h.1
00:02F4 02 CE                     850   	bal	_$M14
00:02F6                           851   _$M13 :
00:02F6 92-A0 61-F2               852   	rb	0f261h.1
00:02FA                           853   _$M14 :
                                  854   
                                  855   ;;					PC0DIR = RecWorld[11];
                                  856   CLINEA 0000H 0001H 018CH 0006H 001BH
00:02FA 10-90 00-00'              857   	l	r0,	NEAR _RecWorld+0bh
00:02FE 01 20                     858   	and	r0,	#01h
00:0300 03 C9                     859   	beq	_$M15
00:0302 80-A0 61-F2               860   	sb	0f261h.0
00:0306 02 CE                     861   	bal	_$M16
00:0308                           862   _$M15 :
00:0308 82-A0 61-F2               863   	rb	0f261h.0
00:030C                           864   _$M16 :
                                  865   
                                  866   ;;					PC3D = RecWorld[17];
                                  867   CLINEA 0000H 0001H 0193H 0006H 0019H
00:030C 10-90 00-00'              868   	l	r0,	NEAR _RecWorld+011h
00:0310 01 20                     869   	and	r0,	#01h
00:0312 03 C9                     870   	beq	_$M17
00:0314 B0-A0 60-F2               871   	sb	0f260h.3
00:0318 02 CE                     872   	bal	_$M18
00:031A                           873   _$M17 :
00:031A B2-A0 60-F2               874   	rb	0f260h.3
00:031E                           875   _$M18 :
                                  876   
                                  877   ;;					PC2D = RecWorld[18];
                                  878   CLINEA 0000H 0001H 0194H 0006H 0019H
00:031E 10-90 00-00'              879   	l	r0,	NEAR _RecWorld+012h
00:0322 01 20                     880   	and	r0,	#01h
00:0324 03 C9                     881   	beq	_$M19
00:0326 A0-A0 60-F2               882   	sb	0f260h.2
00:032A 02 CE                     883   	bal	_$M20
00:032C                           884   _$M19 :
00:032C A2-A0 60-F2               885   	rb	0f260h.2
00:0330                           886   _$M20 :
                                  887   
                                  888   ;;					PC1D = RecWorld[19];
                                  889   CLINEA 0000H 0001H 0195H 0006H 0019H
00:0330 10-90 00-00'              890   	l	r0,	NEAR _RecWorld+013h
00:0334 01 20                     891   	and	r0,	#01h
00:0336 03 C9                     892   	beq	_$M21
00:0338 90-A0 60-F2               893   	sb	0f260h.1
00:033C 02 CE                     894   	bal	_$M22
00:033E                           895   _$M21 :
00:033E 92-A0 60-F2               896   	rb	0f260h.1
00:0342                           897   _$M22 :
                                  898   
                                  899   ;;					PC0D = RecWorld[20];
                                  900   CLINEA 0000H 0001H 0196H 0006H 0019H
00:0342 10-90 00-00'              901   	l	r0,	NEAR _RecWorld+014h
00:0346 01 20                     902   	and	r0,	#01h
00:0348 03 C9                     903   	beq	_$M23
00:034A 80-A0 60-F2               904   	sb	0f260h.0
00:034E 02 CE                     905   	bal	_$M24
00:0350                           906   _$M23 :
00:0350 82-A0 60-F2               907   	rb	0f260h.0
00:0354                           908   _$M24 :
                                  909   
                                  910   ;;					OutputRec[17] = PC3D + 0x30;
                                  911   CLINEA 0000H 0001H 019DH 0006H 0021H
00:0354 10-90 60-F2               912   	l	r0,	0f260h
00:0358 3C-90                     913   	srl	r0,	#03h
00:035A 01 20                     914   	and	r0,	#01h
00:035C 30 10                     915   	add	r0,	#030h
00:035E 11-90 00-00'              916   	st	r0,	NEAR _OutputRec+011h
                                  917   
                                  918   ;;					OutputRec[18] = PC2D + 0x30;
                                  919   CLINEA 0000H 0001H 019EH 0006H 0021H
00:0362 10-90 60-F2               920   	l	r0,	0f260h
00:0366 2C-90                     921   	srl	r0,	#02h
00:0368 01 20                     922   	and	r0,	#01h
00:036A 30 10                     923   	add	r0,	#030h
00:036C 11-90 00-00'              924   	st	r0,	NEAR _OutputRec+012h
                                  925   
                                  926   ;;					OutputRec[19] = PC1D + 0x30;
                                  927   CLINEA 0000H 0001H 019FH 0006H 0021H
00:0370 10-90 60-F2               928   	l	r0,	0f260h
00:0374 1C-90                     929   	srl	r0,	#01h
00:0376 01 20                     930   	and	r0,	#01h
00:0378 30 10                     931   	add	r0,	#030h
00:037A 11-90 00-00'              932   	st	r0,	NEAR _OutputRec+013h
                                  933   
                                  934   ;;					OutputRec[20] = PC0D + 0x30;
                                  935   CLINEA 0000H 0001H 01A0H 0006H 0021H
00:037E 10-90 60-F2               936   	l	r0,	0f260h
00:0382 01 20                     937   	and	r0,	#01h
00:0384 30 10                     938   	add	r0,	#030h
00:0386 11-90 00-00'              939   	st	r0,	NEAR _OutputRec+014h
                                  940   
                                  941   ;;					_flgUartFin = 0;
                                  942   CLINEA 0000H 0001H 01A2H 0006H 0015H
00:038A 00 00                     943   	mov	r0,	#00h
00:038C 11-90 00-00'              944   	st	r0,	NEAR __flgUartFin
                                  945   
                                  946   ;;					uart_stop();
                                  947   CLINEA 0000H 0001H 01A3H 0006H 0011H
00:0390 01-F0'00-00'              948   	bl	_uart_stop
                                  949   
                                  950   ;;					uart_startSend(OutputRec, 23, _funcUartFin);
                                  951   CLINEA 0000H 0001H 01A4H 0006H 0031H
00:0394 00'00                     952   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0396 00'01                     953   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0398 5E-F0                     954   	push	er0
00:039A 17 E2                     955   	mov	er2,	#23
00:039C 00'00                     956   	mov	r0,	#BYTE1 OFFSET _OutputRec
00:039E 00'01                     957   	mov	r1,	#BYTE2 OFFSET _OutputRec
00:03A0 01-F0'00-00'              958   	bl	_uart_startSend
00:03A4 02 E1                     959   	add	sp,	#2 
                                  960   
                                  961   ;;					while(_flgUartFin != 1){
                                  962   CLINEA 0000H 0000H 01A5H 0001H 000BH
00:03A6 04 CE                     963   	bal	_$L430
                                  964   
                                  965   ;;					while(_flgUartFin != 1){
                                  966   CLINEA 0000H 0000H 01A5H 0006H 001DH
00:03A8                           967   _$L98 :
                                  968   CBLOCK 140 25 421
                                  969   
                                  970   ;;						NOP1000();
                                  971   CLINEA 0000H 0001H 01A6H 0007H 0010H
00:03A8 01-F0'00-00'              972   	bl	_NOP1000
                                  973   
                                  974   ;;						main_clrWDT();
                                  975   CLINEA 0000H 0001H 01A7H 0007H 0014H
00:03AC 01-F0'00-00'              976   	bl	_main_clrWDT
                                  977   CBLOCKEND 140 25 424
                                  978   
                                  979   ;;					while(_flgUartFin != 1){
                                  980   CLINEA 0000H 0000H 01A5H 0001H 000BH
00:03B0                           981   _$L430 :
00:03B0 10-90 00-00'              982   	l	r0,	NEAR __flgUartFin
00:03B4 01 70                     983   	cmp	r0,	#01h
00:03B6 F8 C8                     984   	bne	_$L98
                                  985   
                                  986   ;;					}
                                  987   CLINEA 0000H 0000H 01A8H 0006H 0006H
00:03B8                           988   _$L97 :
                                  989   CBLOCKEND 140 22 425
                                  990   CBLOCKEND 140 21 426
                                  991   CBLOCKEND 140 20 427
                                  992   
                                  993   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "INB"
                                  994   CLINEA 0000H 0001H 01AFH 0003H 0033H
00:03B8 10-90 00-00'              995   	l	r0,	NEAR _RecWorld
00:03BC 49 70                     996   	cmp	r0,	#049h
00:03BE 02 C9                     997   	beq	_$M46
00:03C0 00-F0'00-00'              998   	b	_$L127
00:03C4                           999   _$M46 :
                                 1000   CBLOCK 140 26 431
                                 1001   
                                 1002   ;;			if(RecWorld[1] == 0x4E){
                                 1003   CLINEA 0000H 0001H 01B0H 0004H 001BH
00:03C4 10-90 00-00'             1004   	l	r0,	NEAR _RecWorld+01h
00:03C8 4E 70                    1005   	cmp	r0,	#04eh
00:03CA 02 C9                    1006   	beq	_$M47
00:03CC 00-F0'00-00'             1007   	b	_$L127
00:03D0                          1008   _$M47 :
                                 1009   CBLOCK 140 27 432
                                 1010   
                                 1011   ;;				if(RecWorld[2] == 0x42){
                                 1012   CLINEA 0000H 0001H 01B1H 0005H 001CH
00:03D0 10-90 00-00'             1013   	l	r0,	NEAR _RecWorld+02h
00:03D4 42 70                    1014   	cmp	r0,	#042h
00:03D6 02 C9                    1015   	beq	_$M48
00:03D8 00-F0'00-00'             1016   	b	_$L127
00:03DC                          1017   _$M48 :
                                 1018   CBLOCK 140 28 433
                                 1019   
                                 1020   ;;					InputStatus[2] = 0x42;
                                 1021   CLINEA 0000H 0001H 01B2H 0006H 001BH
00:03DC 42 00                    1022   	mov	r0,	#042h
00:03DE 11-90 00-00'             1023   	st	r0,	NEAR _InputStatus+02h
                                 1024   
                                 1025   ;;					InputRec[2] = 0x42;
                                 1026   CLINEA 0000H 0001H 01B3H 0006H 0018H
00:03E2 11-90 00-00'             1027   	st	r0,	NEAR _InputRec+02h
                                 1028   
                                 1029   ;;					for(count = 4; count < 12; count++)
                                 1030   CLINEA 0000H 0001H 01B4H 0006H 0028H
00:03E6 04 E4                    1031   	mov	er4,	#4 
00:03E8                          1032   _$L108 :
                                 1033   CBLOCK 140 29 437
                                 1034   
                                 1035   ;;						RecWorld[count] -= 0x30;
                                 1036   CLINEA 0000H 0001H 01B6H 0007H 001EH
00:03E8 48-92 00-00'             1037   	l	r2,	NEAR _RecWorld[er4]
00:03EC D0 12                    1038   	add	r2,	#0d0h
00:03EE 49-92 00-00'             1039   	st	r2,	NEAR _RecWorld[er4]
                                 1040   
                                 1041   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1042   CLINEA 0000H 0001H 01B7H 0007H 002AH
00:03F2 20-80                    1043   	mov	r0,	r2
00:03F4 01 70                    1044   	cmp	r0,	#01h
00:03F6 03 C9                    1045   	beq	_$L120
                                 1046   CBLOCK 140 30 439
                                 1047   
                                 1048   ;;							RecWorld[count] = 0;
                                 1049   CLINEA 0000H 0001H 01B8H 0008H 001BH
00:03F8 00 02                    1050   	mov	r2,	#00h
00:03FA 49-92 00-00'             1051   	st	r2,	NEAR _RecWorld[er4]
                                 1052   CBLOCKEND 140 30 441
                                 1053   
                                 1054   ;;						}
                                 1055   CLINEA 0000H 0000H 01B9H 0007H 0007H
00:03FE                          1056   _$L120 :
                                 1057   CBLOCKEND 140 29 442
                                 1058   
                                 1059   ;;					for(count = 4; count < 12; count++)
                                 1060   CLINEA 0000H 0000H 01B4H 0006H 0028H
00:03FE 81 E4                    1061   	add	er4,	#1 
00:0400 0C 74                    1062   	cmp	r4,	#0ch
00:0402 00 55                    1063   	cmpc	r5,	#00h
00:0404 F1 C1                    1064   	blt	_$L108
                                 1065   
                                 1066   ;;					PB7DIR = RecWorld[4]; 
                                 1067   CLINEA 0000H 0001H 01C0H 0006H 001BH
00:0406 10-90 00-00'             1068   	l	r0,	NEAR _RecWorld+04h
00:040A 01 20                    1069   	and	r0,	#01h
00:040C 03 C9                    1070   	beq	_$M25
00:040E F0-A0 59-F2              1071   	sb	0f259h.7
00:0412 02 CE                    1072   	bal	_$M26
00:0414                          1073   _$M25 :
00:0414 F2-A0 59-F2              1074   	rb	0f259h.7
00:0418                          1075   _$M26 :
                                 1076   
                                 1077   ;;					PB2DIR = RecWorld[9];
                                 1078   CLINEA 0000H 0001H 01C5H 0006H 001AH
00:0418 10-90 00-00'             1079   	l	r0,	NEAR _RecWorld+09h
00:041C 01 20                    1080   	and	r0,	#01h
00:041E 03 C9                    1081   	beq	_$M27
00:0420 A0-A0 59-F2              1082   	sb	0f259h.2
00:0424 02 CE                    1083   	bal	_$M28
00:0426                          1084   _$M27 :
00:0426 A2-A0 59-F2              1085   	rb	0f259h.2
00:042A                          1086   _$M28 :
                                 1087   
                                 1088   ;;					InputStatus[4] = PB7DIR + 0x30;
                                 1089   CLINEA 0000H 0001H 01CAH 0006H 0024H
00:042A 10-90 59-F2              1090   	l	r0,	0f259h
00:042E 7C-90                    1091   	srl	r0,	#07h
00:0430 01 20                    1092   	and	r0,	#01h
00:0432 30 10                    1093   	add	r0,	#030h
00:0434 11-90 00-00'             1094   	st	r0,	NEAR _InputStatus+04h
                                 1095   
                                 1096   ;;					InputStatus[5] = 0x78;
                                 1097   CLINEA 0000H 0001H 01CBH 0006H 001BH
00:0438 78 00                    1098   	mov	r0,	#078h
00:043A 11-90 00-00'             1099   	st	r0,	NEAR _InputStatus+05h
                                 1100   
                                 1101   ;;					InputStatus[6] = 0x78;
                                 1102   CLINEA 0000H 0001H 01CCH 0006H 001BH
00:043E 11-90 00-00'             1103   	st	r0,	NEAR _InputStatus+06h
                                 1104   
                                 1105   ;;					InputStatus[7] = 0x78;
                                 1106   CLINEA 0000H 0001H 01CDH 0006H 001BH
00:0442 11-90 00-00'             1107   	st	r0,	NEAR _InputStatus+07h
                                 1108   
                                 1109   ;;					InputStatus[8] = 0x78;
                                 1110   CLINEA 0000H 0001H 01CEH 0006H 001BH
00:0446 11-90 00-00'             1111   	st	r0,	NEAR _InputStatus+08h
                                 1112   
                                 1113   ;;					InputStatus[9] = PB2DIR + 0x30;
                                 1114   CLINEA 0000H 0001H 01CFH 0006H 0024H
00:044A 10-90 59-F2              1115   	l	r0,	0f259h
00:044E 2C-90                    1116   	srl	r0,	#02h
00:0450 01 20                    1117   	and	r0,	#01h
00:0452 30 10                    1118   	add	r0,	#030h
00:0454 11-90 00-00'             1119   	st	r0,	NEAR _InputStatus+09h
                                 1120   
                                 1121   ;;					InputStatus[10] = 0x78;
                                 1122   CLINEA 0000H 0001H 01D0H 0006H 001CH
00:0458 78 00                    1123   	mov	r0,	#078h
00:045A 11-90 00-00'             1124   	st	r0,	NEAR _InputStatus+0ah
                                 1125   
                                 1126   ;;					InputStatus[11] = 0x78;
                                 1127   CLINEA 0000H 0001H 01D1H 0006H 001CH
00:045E 11-90 00-00'             1128   	st	r0,	NEAR _InputStatus+0bh
                                 1129   
                                 1130   ;;					InputStatus[13] = PB7D + 0x30;
                                 1131   CLINEA 0000H 0001H 01D4H 0006H 0023H
00:0462 10-90 58-F2              1132   	l	r0,	0f258h
00:0466 7C-90                    1133   	srl	r0,	#07h
00:0468 01 20                    1134   	and	r0,	#01h
00:046A 30 10                    1135   	add	r0,	#030h
00:046C 11-90 00-00'             1136   	st	r0,	NEAR _InputStatus+0dh
                                 1137   
                                 1138   ;;					InputStatus[14] = 0x78;
                                 1139   CLINEA 0000H 0001H 01D5H 0006H 001CH
00:0470 78 00                    1140   	mov	r0,	#078h
00:0472 11-90 00-00'             1141   	st	r0,	NEAR _InputStatus+0eh
                                 1142   
                                 1143   ;;					InputStatus[15] = 0x78;
                                 1144   CLINEA 0000H 0001H 01D6H 0006H 001CH
00:0476 11-90 00-00'             1145   	st	r0,	NEAR _InputStatus+0fh
                                 1146   
                                 1147   ;;					InputStatus[16] = 0x78;
                                 1148   CLINEA 0000H 0001H 01D7H 0006H 001CH
00:047A 11-90 00-00'             1149   	st	r0,	NEAR _InputStatus+010h
                                 1150   
                                 1151   ;;					InputStatus[17] = 0x78;
                                 1152   CLINEA 0000H 0001H 01D8H 0006H 001CH
00:047E 11-90 00-00'             1153   	st	r0,	NEAR _InputStatus+011h
                                 1154   
                                 1155   ;;					InputStatus[18] = PB2D + 0x30;
                                 1156   CLINEA 0000H 0001H 01D9H 0006H 0023H
00:0482 10-90 58-F2              1157   	l	r0,	0f258h
00:0486 2C-90                    1158   	srl	r0,	#02h
00:0488 01 20                    1159   	and	r0,	#01h
00:048A 30 10                    1160   	add	r0,	#030h
00:048C 11-90 00-00'             1161   	st	r0,	NEAR _InputStatus+012h
                                 1162   
                                 1163   ;;					InputStatus[19] = 0x78;
                                 1164   CLINEA 0000H 0001H 01DAH 0006H 001CH
00:0490 78 00                    1165   	mov	r0,	#078h
00:0492 11-90 00-00'             1166   	st	r0,	NEAR _InputStatus+013h
                                 1167   
                                 1168   ;;					InputStatus[20] = 0x78;
                                 1169   CLINEA 0000H 0001H 01DBH 0006H 001CH
00:0496 11-90 00-00'             1170   	st	r0,	NEAR _InputStatus+014h
                                 1171   
                                 1172   ;;					_flgUartFin = 0;
                                 1173   CLINEA 0000H 0001H 01DFH 0006H 0015H
00:049A 00 00                    1174   	mov	r0,	#00h
00:049C 11-90 00-00'             1175   	st	r0,	NEAR __flgUartFin
                                 1176   
                                 1177   ;;					uart_stop();
                                 1178   CLINEA 0000H 0001H 01E0H 0006H 0011H
00:04A0 01-F0'00-00'             1179   	bl	_uart_stop
                                 1180   
                                 1181   ;;					uart_startSend(InputStatus, 23, _funcUartFin);
                                 1182   CLINEA 0000H 0001H 01E1H 0006H 0033H
00:04A4 00'00                    1183   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:04A6 00'01                    1184   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:04A8 5E-F0                    1185   	push	er0
00:04AA 17 E2                    1186   	mov	er2,	#23
00:04AC 00'00                    1187   	mov	r0,	#BYTE1 OFFSET _InputStatus
00:04AE 00'01                    1188   	mov	r1,	#BYTE2 OFFSET _InputStatus
00:04B0 01-F0'00-00'             1189   	bl	_uart_startSend
00:04B4 02 E1                    1190   	add	sp,	#2 
                                 1191   
                                 1192   ;;					while(_flgUartFin != 1){
                                 1193   CLINEA 0000H 0000H 01E2H 0001H 000BH
00:04B6 04 CE                    1194   	bal	_$L431
                                 1195   
                                 1196   ;;					while(_flgUartFin != 1){
                                 1197   CLINEA 0000H 0000H 01E2H 0006H 001DH
00:04B8                          1198   _$L124 :
                                 1199   CBLOCK 140 31 482
                                 1200   
                                 1201   ;;						NOP1000();
                                 1202   CLINEA 0000H 0001H 01E3H 0007H 0010H
00:04B8 01-F0'00-00'             1203   	bl	_NOP1000
                                 1204   
                                 1205   ;;						main_clrWDT();
                                 1206   CLINEA 0000H 0001H 01E4H 0007H 0014H
00:04BC 01-F0'00-00'             1207   	bl	_main_clrWDT
                                 1208   CBLOCKEND 140 31 485
                                 1209   
                                 1210   ;;					while(_flgUartFin != 1){
                                 1211   CLINEA 0000H 0000H 01E2H 0001H 000BH
00:04C0                          1212   _$L431 :
00:04C0 10-90 00-00'             1213   	l	r0,	NEAR __flgUartFin
00:04C4 01 70                    1214   	cmp	r0,	#01h
00:04C6 F8 C8                    1215   	bne	_$L124
                                 1216   
                                 1217   ;;					_flgUartFin = 0;
                                 1218   CLINEA 0000H 0001H 01E8H 0006H 0015H
00:04C8 00 00                    1219   	mov	r0,	#00h
00:04CA 11-90 00-00'             1220   	st	r0,	NEAR __flgUartFin
                                 1221   
                                 1222   ;;					uart_stop();
                                 1223   CLINEA 0000H 0001H 01E9H 0006H 0011H
00:04CE 01-F0'00-00'             1224   	bl	_uart_stop
                                 1225   
                                 1226   ;;					uart_startSend(InputRec, 14, _funcUartFin);
                                 1227   CLINEA 0000H 0001H 01EAH 0006H 0030H
00:04D2 00'00                    1228   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:04D4 00'01                    1229   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:04D6 5E-F0                    1230   	push	er0
00:04D8 0E E2                    1231   	mov	er2,	#14
00:04DA 00'00                    1232   	mov	r0,	#BYTE1 OFFSET _InputRec
00:04DC 00'01                    1233   	mov	r1,	#BYTE2 OFFSET _InputRec
00:04DE 01-F0'00-00'             1234   	bl	_uart_startSend
00:04E2 02 E1                    1235   	add	sp,	#2 
                                 1236   
                                 1237   ;;					while(_flgUartFin != 1){
                                 1238   CLINEA 0000H 0000H 01EBH 0001H 000BH
00:04E4 04 CE                    1239   	bal	_$L432
                                 1240   
                                 1241   ;;					while(_flgUartFin != 1){
                                 1242   CLINEA 0000H 0000H 01EBH 0006H 001DH
00:04E6                          1243   _$L128 :
                                 1244   CBLOCK 140 32 491
                                 1245   
                                 1246   ;;						NOP1000();
                                 1247   CLINEA 0000H 0001H 01ECH 0007H 0010H
00:04E6 01-F0'00-00'             1248   	bl	_NOP1000
                                 1249   
                                 1250   ;;						main_clrWDT();
                                 1251   CLINEA 0000H 0001H 01EDH 0007H 0014H
00:04EA 01-F0'00-00'             1252   	bl	_main_clrWDT
                                 1253   CBLOCKEND 140 32 494
                                 1254   
                                 1255   ;;					while(_flgUartFin != 1){
                                 1256   CLINEA 0000H 0000H 01EBH 0001H 000BH
00:04EE                          1257   _$L432 :
00:04EE 10-90 00-00'             1258   	l	r0,	NEAR __flgUartFin
00:04F2 01 70                    1259   	cmp	r0,	#01h
00:04F4 F8 C8                    1260   	bne	_$L128
                                 1261   
                                 1262   ;;					}
                                 1263   CLINEA 0000H 0000H 01EEH 0006H 0006H
00:04F6                          1264   _$L127 :
                                 1265   CBLOCKEND 140 28 495
                                 1266   CBLOCKEND 140 27 496
                                 1267   CBLOCKEND 140 26 497
                                 1268   
                                 1269   ;;		if(RecWorld[0] == 0x4F){			//if RECWORLD == "OUB"
                                 1270   CLINEA 0000H 0001H 01F5H 0003H 0033H
00:04F6 10-90 00-00'             1271   	l	r0,	NEAR _RecWorld
00:04FA 4F 70                    1272   	cmp	r0,	#04fh
00:04FC 02 C9                    1273   	beq	_$M49
00:04FE 00-F0'00-00'             1274   	b	_$L153
00:0502                          1275   _$M49 :
                                 1276   CBLOCK 140 33 501
                                 1277   
                                 1278   ;;			if(RecWorld[1] == 0x55){
                                 1279   CLINEA 0000H 0001H 01F6H 0004H 001BH
00:0502 10-90 00-00'             1280   	l	r0,	NEAR _RecWorld+01h
00:0506 55 70                    1281   	cmp	r0,	#055h
00:0508 02 C9                    1282   	beq	_$M50
00:050A 00-F0'00-00'             1283   	b	_$L153
00:050E                          1284   _$M50 :
                                 1285   CBLOCK 140 34 502
                                 1286   
                                 1287   ;;				if(RecWorld[2] == 0x42){
                                 1288   CLINEA 0000H 0001H 01F7H 0005H 001CH
00:050E 10-90 00-00'             1289   	l	r0,	NEAR _RecWorld+02h
00:0512 42 70                    1290   	cmp	r0,	#042h
00:0514 02 C9                    1291   	beq	_$M51
00:0516 00-F0'00-00'             1292   	b	_$L153
00:051A                          1293   _$M51 :
                                 1294   CBLOCK 140 35 503
                                 1295   
                                 1296   ;;					OutputRec[2] = 0x42;
                                 1297   CLINEA 0000H 0001H 01F8H 0006H 0019H
00:051A 42 00                    1298   	mov	r0,	#042h
00:051C 11-90 00-00'             1299   	st	r0,	NEAR _OutputRec+02h
                                 1300   
                                 1301   ;;					for(count = 4; count < 21; count++)
                                 1302   CLINEA 0000H 0001H 01F9H 0006H 0028H
00:0520 04 E4                    1303   	mov	er4,	#4 
00:0522                          1304   _$L138 :
                                 1305   CBLOCK 140 36 506
                                 1306   
                                 1307   ;;						RecWorld[count] -= 0x30;
                                 1308   CLINEA 0000H 0001H 01FBH 0007H 001EH
00:0522 48-92 00-00'             1309   	l	r2,	NEAR _RecWorld[er4]
00:0526 D0 12                    1310   	add	r2,	#0d0h
