RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
00:0346 10-90 00-00'              860   	l	r0,	NEAR _RecWorld+09h
00:034A 01 20                     861   	and	r0,	#01h
00:034C 03 C9                     862   	beq	_$M27
00:034E A0-A0 61-F2               863   	sb	0f261h.2
00:0352 02 CE                     864   	bal	_$M28
00:0354                           865   _$M27 :
00:0354 A2-A0 61-F2               866   	rb	0f261h.2
00:0358                           867   _$M28 :
                                  868   
                                  869   ;;					PC1DIR = RecWorld[10];
                                  870   CLINEA 0000H 0001H 018AH 0006H 001BH
00:0358 10-90 00-00'              871   	l	r0,	NEAR _RecWorld+0ah
00:035C 01 20                     872   	and	r0,	#01h
00:035E 03 C9                     873   	beq	_$M29
00:0360 90-A0 61-F2               874   	sb	0f261h.1
00:0364 02 CE                     875   	bal	_$M30
00:0366                           876   _$M29 :
00:0366 92-A0 61-F2               877   	rb	0f261h.1
00:036A                           878   _$M30 :
                                  879   
                                  880   ;;					PC0DIR = RecWorld[11];
                                  881   CLINEA 0000H 0001H 018BH 0006H 001BH
00:036A 10-90 00-00'              882   	l	r0,	NEAR _RecWorld+0bh
00:036E 01 20                     883   	and	r0,	#01h
00:0370 03 C9                     884   	beq	_$M31
00:0372 80-A0 61-F2               885   	sb	0f261h.0
00:0376 02 CE                     886   	bal	_$M32
00:0378                           887   _$M31 :
00:0378 82-A0 61-F2               888   	rb	0f261h.0
00:037C                           889   _$M32 :
                                  890   
                                  891   ;;					PC7D = RecWorld[13];
                                  892   CLINEA 0000H 0001H 018EH 0006H 0019H
00:037C 10-90 00-00'              893   	l	r0,	NEAR _RecWorld+0dh
00:0380 01 20                     894   	and	r0,	#01h
00:0382 03 C9                     895   	beq	_$M33
00:0384 F0-A0 60-F2               896   	sb	0f260h.7
00:0388 02 CE                     897   	bal	_$M34
00:038A                           898   _$M33 :
00:038A F2-A0 60-F2               899   	rb	0f260h.7
00:038E                           900   _$M34 :
                                  901   
                                  902   ;;					PC6D = RecWorld[14];
                                  903   CLINEA 0000H 0001H 018FH 0006H 0019H
00:038E 10-90 00-00'              904   	l	r0,	NEAR _RecWorld+0eh
00:0392 01 20                     905   	and	r0,	#01h
00:0394 03 C9                     906   	beq	_$M35
00:0396 E0-A0 60-F2               907   	sb	0f260h.6
00:039A 02 CE                     908   	bal	_$M36
00:039C                           909   _$M35 :
00:039C E2-A0 60-F2               910   	rb	0f260h.6
00:03A0                           911   _$M36 :
                                  912   
                                  913   ;;					PC5D = RecWorld[15];
                                  914   CLINEA 0000H 0001H 0190H 0006H 0019H
00:03A0 10-90 00-00'              915   	l	r0,	NEAR _RecWorld+0fh
00:03A4 01 20                     916   	and	r0,	#01h
00:03A6 03 C9                     917   	beq	_$M37
00:03A8 D0-A0 60-F2               918   	sb	0f260h.5
00:03AC 02 CE                     919   	bal	_$M38
00:03AE                           920   _$M37 :
00:03AE D2-A0 60-F2               921   	rb	0f260h.5
00:03B2                           922   _$M38 :
                                  923   
                                  924   ;;					PC4D = RecWorld[16];
                                  925   CLINEA 0000H 0001H 0191H 0006H 0019H
00:03B2 10-90 00-00'              926   	l	r0,	NEAR _RecWorld+010h
00:03B6 01 20                     927   	and	r0,	#01h
00:03B8 03 C9                     928   	beq	_$M39
00:03BA C0-A0 60-F2               929   	sb	0f260h.4
00:03BE 02 CE                     930   	bal	_$M40
00:03C0                           931   _$M39 :
00:03C0 C2-A0 60-F2               932   	rb	0f260h.4
00:03C4                           933   _$M40 :
                                  934   
                                  935   ;;					PC3D = RecWorld[17];
                                  936   CLINEA 0000H 0001H 0192H 0006H 0019H
00:03C4 10-90 00-00'              937   	l	r0,	NEAR _RecWorld+011h
00:03C8 01 20                     938   	and	r0,	#01h
00:03CA 03 C9                     939   	beq	_$M41
00:03CC B0-A0 60-F2               940   	sb	0f260h.3
00:03D0 02 CE                     941   	bal	_$M42
00:03D2                           942   _$M41 :
00:03D2 B2-A0 60-F2               943   	rb	0f260h.3
00:03D6                           944   _$M42 :
                                  945   
                                  946   ;;					PC2D = RecWorld[18];
                                  947   CLINEA 0000H 0001H 0193H 0006H 0019H
00:03D6 10-90 00-00'              948   	l	r0,	NEAR _RecWorld+012h
00:03DA 01 20                     949   	and	r0,	#01h
00:03DC 03 C9                     950   	beq	_$M43
00:03DE A0-A0 60-F2               951   	sb	0f260h.2
00:03E2 02 CE                     952   	bal	_$M44
00:03E4                           953   _$M43 :
00:03E4 A2-A0 60-F2               954   	rb	0f260h.2
00:03E8                           955   _$M44 :
                                  956   
                                  957   ;;					PC1D = RecWorld[19];
                                  958   CLINEA 0000H 0001H 0194H 0006H 0019H
00:03E8 10-90 00-00'              959   	l	r0,	NEAR _RecWorld+013h
00:03EC 01 20                     960   	and	r0,	#01h
00:03EE 03 C9                     961   	beq	_$M45
00:03F0 90-A0 60-F2               962   	sb	0f260h.1
00:03F4 02 CE                     963   	bal	_$M46
00:03F6                           964   _$M45 :
00:03F6 92-A0 60-F2               965   	rb	0f260h.1
00:03FA                           966   _$M46 :
                                  967   
                                  968   ;;					PC0D = RecWorld[20];
                                  969   CLINEA 0000H 0001H 0195H 0006H 0019H
00:03FA 10-90 00-00'              970   	l	r0,	NEAR _RecWorld+014h
00:03FE 01 20                     971   	and	r0,	#01h
00:0400 03 C9                     972   	beq	_$M47
00:0402 80-A0 60-F2               973   	sb	0f260h.0
00:0406 02 CE                     974   	bal	_$M48
00:0408                           975   _$M47 :
00:0408 82-A0 60-F2               976   	rb	0f260h.0
00:040C                           977   _$M48 :
                                  978   
                                  979   ;;					OutputRec[13] = PC7D + 0x30;
                                  980   CLINEA 0000H 0001H 0198H 0006H 0021H
00:040C 10-90 60-F2               981   	l	r0,	0f260h
00:0410 7C-90                     982   	srl	r0,	#07h
00:0412 01 20                     983   	and	r0,	#01h
00:0414 30 10                     984   	add	r0,	#030h
00:0416 11-90 00-00'              985   	st	r0,	NEAR _OutputRec+0dh
                                  986   
                                  987   ;;					OutputRec[14] = PC6D + 0x30;
                                  988   CLINEA 0000H 0001H 0199H 0006H 0021H
00:041A 10-90 60-F2               989   	l	r0,	0f260h
00:041E 6C-90                     990   	srl	r0,	#06h
00:0420 01 20                     991   	and	r0,	#01h
00:0422 30 10                     992   	add	r0,	#030h
00:0424 11-90 00-00'              993   	st	r0,	NEAR _OutputRec+0eh
                                  994   
                                  995   ;;					OutputRec[15] = PC5D + 0x30;
                                  996   CLINEA 0000H 0001H 019AH 0006H 0021H
00:0428 10-90 60-F2               997   	l	r0,	0f260h
00:042C 5C-90                     998   	srl	r0,	#05h
00:042E 01 20                     999   	and	r0,	#01h
00:0430 30 10                    1000   	add	r0,	#030h
00:0432 11-90 00-00'             1001   	st	r0,	NEAR _OutputRec+0fh
                                 1002   
                                 1003   ;;					OutputRec[16] = PC4D + 0x30;
                                 1004   CLINEA 0000H 0001H 019BH 0006H 0021H
00:0436 10-90 60-F2              1005   	l	r0,	0f260h
00:043A 4C-90                    1006   	srl	r0,	#04h
00:043C 01 20                    1007   	and	r0,	#01h
00:043E 30 10                    1008   	add	r0,	#030h
00:0440 11-90 00-00'             1009   	st	r0,	NEAR _OutputRec+010h
                                 1010   
                                 1011   ;;					OutputRec[17] = PC3D + 0x30;
                                 1012   CLINEA 0000H 0001H 019CH 0006H 0021H
00:0444 10-90 60-F2              1013   	l	r0,	0f260h
00:0448 3C-90                    1014   	srl	r0,	#03h
00:044A 01 20                    1015   	and	r0,	#01h
00:044C 30 10                    1016   	add	r0,	#030h
00:044E 11-90 00-00'             1017   	st	r0,	NEAR _OutputRec+011h
                                 1018   
                                 1019   ;;					OutputRec[18] = PC2D + 0x30;
                                 1020   CLINEA 0000H 0001H 019DH 0006H 0021H
00:0452 10-90 60-F2              1021   	l	r0,	0f260h
00:0456 2C-90                    1022   	srl	r0,	#02h
00:0458 01 20                    1023   	and	r0,	#01h
00:045A 30 10                    1024   	add	r0,	#030h
00:045C 11-90 00-00'             1025   	st	r0,	NEAR _OutputRec+012h
                                 1026   
                                 1027   ;;					OutputRec[19] = PC1D + 0x30;
                                 1028   CLINEA 0000H 0001H 019EH 0006H 0021H
00:0460 10-90 60-F2              1029   	l	r0,	0f260h
00:0464 1C-90                    1030   	srl	r0,	#01h
00:0466 01 20                    1031   	and	r0,	#01h
00:0468 30 10                    1032   	add	r0,	#030h
00:046A 11-90 00-00'             1033   	st	r0,	NEAR _OutputRec+013h
                                 1034   
                                 1035   ;;					OutputRec[20] = PC0D + 0x30;
                                 1036   CLINEA 0000H 0001H 019FH 0006H 0021H
00:046E 10-90 60-F2              1037   	l	r0,	0f260h
00:0472 01 20                    1038   	and	r0,	#01h
00:0474 30 10                    1039   	add	r0,	#030h
00:0476 11-90 00-00'             1040   	st	r0,	NEAR _OutputRec+014h
                                 1041   
                                 1042   ;;					_flgUartFin = 0;
                                 1043   CLINEA 0000H 0001H 01A1H 0006H 0015H
00:047A 00 00                    1044   	mov	r0,	#00h
00:047C 11-90 00-00'             1045   	st	r0,	NEAR __flgUartFin
                                 1046   
                                 1047   ;;					uart_stop();
                                 1048   CLINEA 0000H 0001H 01A2H 0006H 0011H
00:0480 01-F0'00-00'             1049   	bl	_uart_stop
                                 1050   
                                 1051   ;;					uart_startSend(OutputRec, 23, _funcUartFin);
                                 1052   CLINEA 0000H 0001H 01A3H 0006H 0031H
00:0484 00'00                    1053   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0486 00'01                    1054   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0488 5E-F0                    1055   	push	er0
00:048A 17 E2                    1056   	mov	er2,	#23
00:048C 00'00                    1057   	mov	r0,	#BYTE1 OFFSET _OutputRec
00:048E 00'01                    1058   	mov	r1,	#BYTE2 OFFSET _OutputRec
00:0490 01-F0'00-00'             1059   	bl	_uart_startSend
00:0494 02 E1                    1060   	add	sp,	#2 
                                 1061   
                                 1062   ;;					while(_flgUartFin != 1){
                                 1063   CLINEA 0000H 0000H 01A4H 0001H 000BH
00:0496 04 CE                    1064   	bal	_$L471
                                 1065   
                                 1066   ;;					while(_flgUartFin != 1){
                                 1067   CLINEA 0000H 0000H 01A4H 0006H 001DH
00:0498                          1068   _$L85 :
                                 1069   CBLOCK 141 21 420
                                 1070   
                                 1071   ;;						NOP1000();
                                 1072   CLINEA 0000H 0001H 01A5H 0007H 0010H
00:0498 01-F0'00-00'             1073   	bl	_NOP1000
                                 1074   
                                 1075   ;;						main_clrWDT();
                                 1076   CLINEA 0000H 0001H 01A6H 0007H 0014H
00:049C 01-F0'00-00'             1077   	bl	_main_clrWDT
                                 1078   CBLOCKEND 141 21 423
                                 1079   
                                 1080   ;;					while(_flgUartFin != 1){
                                 1081   CLINEA 0000H 0000H 01A4H 0001H 000BH
00:04A0                          1082   _$L471 :
00:04A0 10-90 00-00'             1083   	l	r0,	NEAR __flgUartFin
00:04A4 01 70                    1084   	cmp	r0,	#01h
00:04A6 F8 C8                    1085   	bne	_$L85
                                 1086   
                                 1087   ;;					}
                                 1088   CLINEA 0000H 0000H 01A7H 0006H 0006H
00:04A8                          1089   _$L84 :
                                 1090   CBLOCKEND 141 18 424
                                 1091   CBLOCKEND 141 17 425
                                 1092   CBLOCKEND 141 16 426
                                 1093   
                                 1094   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "INB"
                                 1095   CLINEA 0000H 0001H 01ACH 0003H 0033H
00:04A8 10-90 00-00'             1096   	l	r0,	NEAR _RecWorld
00:04AC 49 70                    1097   	cmp	r0,	#049h
00:04AE 02 C9                    1098   	beq	_$M103
00:04B0 00-F0'00-00'             1099   	b	_$L114
00:04B4                          1100   _$M103 :
                                 1101   CBLOCK 141 22 428
                                 1102   
                                 1103   ;;			if(RecWorld[1] == 0x4E){
                                 1104   CLINEA 0000H 0001H 01ADH 0004H 001BH
00:04B4 10-90 00-00'             1105   	l	r0,	NEAR _RecWorld+01h
00:04B8 4E 70                    1106   	cmp	r0,	#04eh
00:04BA 02 C9                    1107   	beq	_$M104
00:04BC 00-F0'00-00'             1108   	b	_$L114
00:04C0                          1109   _$M104 :
                                 1110   CBLOCK 141 23 429
                                 1111   
                                 1112   ;;				if(RecWorld[2] == 0x42){
                                 1113   CLINEA 0000H 0001H 01AEH 0005H 001CH
00:04C0 10-90 00-00'             1114   	l	r0,	NEAR _RecWorld+02h
00:04C4 42 70                    1115   	cmp	r0,	#042h
00:04C6 02 C9                    1116   	beq	_$M105
00:04C8 00-F0'00-00'             1117   	b	_$L114
00:04CC                          1118   _$M105 :
                                 1119   CBLOCK 141 24 430
                                 1120   
                                 1121   ;;					InputStatus[2] = 0x42;
                                 1122   CLINEA 0000H 0001H 01AFH 0006H 001BH
00:04CC 42 00                    1123   	mov	r0,	#042h
00:04CE 11-90 00-00'             1124   	st	r0,	NEAR _InputStatus+02h
                                 1125   
                                 1126   ;;					InputRec[2] = 0x42;
                                 1127   CLINEA 0000H 0001H 01B0H 0006H 0018H
00:04D2 11-90 00-00'             1128   	st	r0,	NEAR _InputRec+02h
                                 1129   
                                 1130   ;;					for(count = 4; count < 12; count++)
                                 1131   CLINEA 0000H 0001H 01B1H 0006H 0028H
00:04D6 04 E4                    1132   	mov	er4,	#4 
00:04D8                          1133   _$L95 :
                                 1134   CBLOCK 141 25 434
                                 1135   
                                 1136   ;;						RecWorld[count] -= 0x30;
                                 1137   CLINEA 0000H 0001H 01B3H 0007H 001EH
00:04D8 48-92 00-00'             1138   	l	r2,	NEAR _RecWorld[er4]
00:04DC D0 12                    1139   	add	r2,	#0d0h
00:04DE 49-92 00-00'             1140   	st	r2,	NEAR _RecWorld[er4]
                                 1141   
                                 1142   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1143   CLINEA 0000H 0001H 01B4H 0007H 002AH
00:04E2 20-80                    1144   	mov	r0,	r2
00:04E4 01 70                    1145   	cmp	r0,	#01h
00:04E6 03 C9                    1146   	beq	_$L107
                                 1147   CBLOCK 141 26 436
                                 1148   
                                 1149   ;;							RecWorld[count] = 0;
                                 1150   CLINEA 0000H 0001H 01B5H 0008H 001BH
00:04E8 00 02                    1151   	mov	r2,	#00h
00:04EA 49-92 00-00'             1152   	st	r2,	NEAR _RecWorld[er4]
                                 1153   CBLOCKEND 141 26 438
                                 1154   
                                 1155   ;;						}
                                 1156   CLINEA 0000H 0000H 01B6H 0007H 0007H
00:04EE                          1157   _$L107 :
                                 1158   CBLOCKEND 141 25 439
                                 1159   
                                 1160   ;;					for(count = 4; count < 12; count++)
                                 1161   CLINEA 0000H 0000H 01B1H 0006H 0028H
00:04EE 81 E4                    1162   	add	er4,	#1 
00:04F0 0C 74                    1163   	cmp	r4,	#0ch
00:04F2 00 55                    1164   	cmpc	r5,	#00h
00:04F4 F1 C1                    1165   	blt	_$L95
                                 1166   
                                 1167   ;;					PB7DIR = RecWorld[4]; 
                                 1168   CLINEA 0000H 0001H 01BDH 0006H 001BH
00:04F6 10-90 00-00'             1169   	l	r0,	NEAR _RecWorld+04h
00:04FA 01 20                    1170   	and	r0,	#01h
00:04FC 03 C9                    1171   	beq	_$M49
00:04FE F0-A0 59-F2              1172   	sb	0f259h.7
00:0502 02 CE                    1173   	bal	_$M50
00:0504                          1174   _$M49 :
00:0504 F2-A0 59-F2              1175   	rb	0f259h.7
00:0508                          1176   _$M50 :
                                 1177   
                                 1178   ;;					PB2DIR = RecWorld[9];
                                 1179   CLINEA 0000H 0001H 01C2H 0006H 001AH
00:0508 10-90 00-00'             1180   	l	r0,	NEAR _RecWorld+09h
00:050C 01 20                    1181   	and	r0,	#01h
00:050E 03 C9                    1182   	beq	_$M51
00:0510 A0-A0 59-F2              1183   	sb	0f259h.2
00:0514 02 CE                    1184   	bal	_$M52
00:0516                          1185   _$M51 :
00:0516 A2-A0 59-F2              1186   	rb	0f259h.2
00:051A                          1187   _$M52 :
                                 1188   
                                 1189   ;;					InputStatus[4] = PB7DIR + 0x30;
                                 1190   CLINEA 0000H 0001H 01C7H 0006H 0024H
00:051A 10-90 59-F2              1191   	l	r0,	0f259h
00:051E 7C-90                    1192   	srl	r0,	#07h
00:0520 01 20                    1193   	and	r0,	#01h
00:0522 30 10                    1194   	add	r0,	#030h
00:0524 11-90 00-00'             1195   	st	r0,	NEAR _InputStatus+04h
                                 1196   
                                 1197   ;;					InputStatus[5] = 0x78;
                                 1198   CLINEA 0000H 0001H 01C8H 0006H 001BH
00:0528 78 00                    1199   	mov	r0,	#078h
00:052A 11-90 00-00'             1200   	st	r0,	NEAR _InputStatus+05h
                                 1201   
                                 1202   ;;					InputStatus[6] = 0x78;
                                 1203   CLINEA 0000H 0001H 01C9H 0006H 001BH
00:052E 11-90 00-00'             1204   	st	r0,	NEAR _InputStatus+06h
                                 1205   
                                 1206   ;;					InputStatus[7] = 0x78;
                                 1207   CLINEA 0000H 0001H 01CAH 0006H 001BH
00:0532 11-90 00-00'             1208   	st	r0,	NEAR _InputStatus+07h
                                 1209   
                                 1210   ;;					InputStatus[8] = 0x78;
                                 1211   CLINEA 0000H 0001H 01CBH 0006H 001BH
00:0536 11-90 00-00'             1212   	st	r0,	NEAR _InputStatus+08h
                                 1213   
                                 1214   ;;					InputStatus[9] = PB2DIR + 0x30;
                                 1215   CLINEA 0000H 0001H 01CCH 0006H 0024H
00:053A 10-90 59-F2              1216   	l	r0,	0f259h
00:053E 2C-90                    1217   	srl	r0,	#02h
00:0540 01 20                    1218   	and	r0,	#01h
00:0542 30 10                    1219   	add	r0,	#030h
00:0544 11-90 00-00'             1220   	st	r0,	NEAR _InputStatus+09h
                                 1221   
                                 1222   ;;					InputStatus[10] = 0x78;
                                 1223   CLINEA 0000H 0001H 01CDH 0006H 001CH
00:0548 78 00                    1224   	mov	r0,	#078h
00:054A 11-90 00-00'             1225   	st	r0,	NEAR _InputStatus+0ah
                                 1226   
                                 1227   ;;					InputStatus[11] = 0x78;
                                 1228   CLINEA 0000H 0001H 01CEH 0006H 001CH
00:054E 11-90 00-00'             1229   	st	r0,	NEAR _InputStatus+0bh
                                 1230   
                                 1231   ;;					InputStatus[13] = PB7D + 0x30;
                                 1232   CLINEA 0000H 0001H 01D1H 0006H 0023H
00:0552 10-90 58-F2              1233   	l	r0,	0f258h
00:0556 7C-90                    1234   	srl	r0,	#07h
00:0558 01 20                    1235   	and	r0,	#01h
00:055A 30 10                    1236   	add	r0,	#030h
00:055C 11-90 00-00'             1237   	st	r0,	NEAR _InputStatus+0dh
                                 1238   
                                 1239   ;;					InputStatus[14] = 0x78;
                                 1240   CLINEA 0000H 0001H 01D2H 0006H 001CH
00:0560 78 00                    1241   	mov	r0,	#078h
00:0562 11-90 00-00'             1242   	st	r0,	NEAR _InputStatus+0eh
                                 1243   
                                 1244   ;;					InputStatus[15] = 0x78;
                                 1245   CLINEA 0000H 0001H 01D3H 0006H 001CH
00:0566 11-90 00-00'             1246   	st	r0,	NEAR _InputStatus+0fh
                                 1247   
                                 1248   ;;					InputStatus[16] = 0x78;
                                 1249   CLINEA 0000H 0001H 01D4H 0006H 001CH
00:056A 11-90 00-00'             1250   	st	r0,	NEAR _InputStatus+010h
                                 1251   
                                 1252   ;;					InputStatus[17] = 0x78;
                                 1253   CLINEA 0000H 0001H 01D5H 0006H 001CH
00:056E 11-90 00-00'             1254   	st	r0,	NEAR _InputStatus+011h
                                 1255   
                                 1256   ;;					InputStatus[18] = PB2D + 0x30;
                                 1257   CLINEA 0000H 0001H 01D6H 0006H 0023H
00:0572 10-90 58-F2              1258   	l	r0,	0f258h
00:0576 2C-90                    1259   	srl	r0,	#02h
00:0578 01 20                    1260   	and	r0,	#01h
00:057A 30 10                    1261   	add	r0,	#030h
00:057C 11-90 00-00'             1262   	st	r0,	NEAR _InputStatus+012h
                                 1263   
                                 1264   ;;					InputStatus[19] = 0x78;
                                 1265   CLINEA 0000H 0001H 01D7H 0006H 001CH
00:0580 78 00                    1266   	mov	r0,	#078h
00:0582 11-90 00-00'             1267   	st	r0,	NEAR _InputStatus+013h
                                 1268   
                                 1269   ;;					InputStatus[20] = 0x78;
                                 1270   CLINEA 0000H 0001H 01D8H 0006H 001CH
00:0586 11-90 00-00'             1271   	st	r0,	NEAR _InputStatus+014h
                                 1272   
                                 1273   ;;					_flgUartFin = 0;
                                 1274   CLINEA 0000H 0001H 01DCH 0006H 0015H
00:058A 00 00                    1275   	mov	r0,	#00h
00:058C 11-90 00-00'             1276   	st	r0,	NEAR __flgUartFin
                                 1277   
                                 1278   ;;					uart_stop();
                                 1279   CLINEA 0000H 0001H 01DDH 0006H 0011H
00:0590 01-F0'00-00'             1280   	bl	_uart_stop
                                 1281   
                                 1282   ;;					uart_startSend(InputStatus, 23, _funcUartFin);
                                 1283   CLINEA 0000H 0001H 01DEH 0006H 0033H
00:0594 00'00                    1284   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0596 00'01                    1285   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0598 5E-F0                    1286   	push	er0
00:059A 17 E2                    1287   	mov	er2,	#23
00:059C 00'00                    1288   	mov	r0,	#BYTE1 OFFSET _InputStatus
00:059E 00'01                    1289   	mov	r1,	#BYTE2 OFFSET _InputStatus
00:05A0 01-F0'00-00'             1290   	bl	_uart_startSend
00:05A4 02 E1                    1291   	add	sp,	#2 
                                 1292   
                                 1293   ;;					while(_flgUartFin != 1){
                                 1294   CLINEA 0000H 0000H 01DFH 0001H 000BH
00:05A6 04 CE                    1295   	bal	_$L472
                                 1296   
                                 1297   ;;					while(_flgUartFin != 1){
                                 1298   CLINEA 0000H 0000H 01DFH 0006H 001DH
00:05A8                          1299   _$L111 :
                                 1300   CBLOCK 141 27 479
                                 1301   
                                 1302   ;;						NOP1000();
                                 1303   CLINEA 0000H 0001H 01E0H 0007H 0010H
00:05A8 01-F0'00-00'             1304   	bl	_NOP1000
                                 1305   
                                 1306   ;;						main_clrWDT();
                                 1307   CLINEA 0000H 0001H 01E1H 0007H 0014H
00:05AC 01-F0'00-00'             1308   	bl	_main_clrWDT
                                 1309   CBLOCKEND 141 27 482
                                 1310   
                                 1311   ;;					while(_flgUartFin != 1){
                                 1312   CLINEA 0000H 0000H 01DFH 0001H 000BH
00:05B0                          1313   _$L472 :
00:05B0 10-90 00-00'             1314   	l	r0,	NEAR __flgUartFin
00:05B4 01 70                    1315   	cmp	r0,	#01h
00:05B6 F8 C8                    1316   	bne	_$L111
                                 1317   
                                 1318   ;;					_flgUartFin = 0;
                                 1319   CLINEA 0000H 0001H 01E5H 0006H 0015H
00:05B8 00 00                    1320   	mov	r0,	#00h
00:05BA 11-90 00-00'             1321   	st	r0,	NEAR __flgUartFin
                                 1322   
                                 1323   ;;					uart_stop();
                                 1324   CLINEA 0000H 0001H 01E6H 0006H 0011H
00:05BE 01-F0'00-00'             1325   	bl	_uart_stop
                                 1326   
                                 1327   ;;					uart_startSend(InputRec, 14, _funcUartFin);
                                 1328   CLINEA 0000H 0001H 01E7H 0006H 0030H
00:05C2 00'00                    1329   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:05C4 00'01                    1330   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:05C6 5E-F0                    1331   	push	er0
00:05C8 0E E2                    1332   	mov	er2,	#14
00:05CA 00'00                    1333   	mov	r0,	#BYTE1 OFFSET _InputRec
00:05CC 00'01                    1334   	mov	r1,	#BYTE2 OFFSET _InputRec
00:05CE 01-F0'00-00'             1335   	bl	_uart_startSend
00:05D2 02 E1                    1336   	add	sp,	#2 
                                 1337   
                                 1338   ;;					while(_flgUartFin != 1){
                                 1339   CLINEA 0000H 0000H 01E8H 0001H 000BH
00:05D4 04 CE                    1340   	bal	_$L473
                                 1341   
                                 1342   ;;					while(_flgUartFin != 1){
                                 1343   CLINEA 0000H 0000H 01E8H 0006H 001DH
00:05D6                          1344   _$L115 :
                                 1345   CBLOCK 141 28 488
                                 1346   
                                 1347   ;;						NOP1000();
                                 1348   CLINEA 0000H 0001H 01E9H 0007H 0010H
00:05D6 01-F0'00-00'             1349   	bl	_NOP1000
                                 1350   
                                 1351   ;;						main_clrWDT();
                                 1352   CLINEA 0000H 0001H 01EAH 0007H 0014H
00:05DA 01-F0'00-00'             1353   	bl	_main_clrWDT
                                 1354   CBLOCKEND 141 28 491
                                 1355   
                                 1356   ;;					while(_flgUartFin != 1){
                                 1357   CLINEA 0000H 0000H 01E8H 0001H 000BH
00:05DE                          1358   _$L473 :
00:05DE 10-90 00-00'             1359   	l	r0,	NEAR __flgUartFin
00:05E2 01 70                    1360   	cmp	r0,	#01h
00:05E4 F8 C8                    1361   	bne	_$L115
                                 1362   
                                 1363   ;;					}
                                 1364   CLINEA 0000H 0000H 01EBH 0006H 0006H
00:05E6                          1365   _$L114 :
                                 1366   CBLOCKEND 141 24 492
                                 1367   CBLOCKEND 141 23 493
                                 1368   CBLOCKEND 141 22 494
                                 1369   
                                 1370   ;;		if(RecWorld[0] == 0x4F){			//if RECWORLD == "OUB"
                                 1371   CLINEA 0000H 0001H 01F1H 0003H 0033H
00:05E6 10-90 00-00'             1372   	l	r0,	NEAR _RecWorld
00:05EA 4F 70                    1373   	cmp	r0,	#04fh
00:05EC 02 C9                    1374   	beq	_$M106
00:05EE 00-F0'00-00'             1375   	b	_$L140
00:05F2                          1376   _$M106 :
                                 1377   CBLOCK 141 29 497
                                 1378   
                                 1379   ;;			if(RecWorld[1] == 0x55){
                                 1380   CLINEA 0000H 0001H 01F2H 0004H 001BH
00:05F2 10-90 00-00'             1381   	l	r0,	NEAR _RecWorld+01h
00:05F6 55 70                    1382   	cmp	r0,	#055h
00:05F8 02 C9                    1383   	beq	_$M107
00:05FA 00-F0'00-00'             1384   	b	_$L140
00:05FE                          1385   _$M107 :
                                 1386   CBLOCK 141 30 498
                                 1387   
                                 1388   ;;				if(RecWorld[2] == 0x42){
                                 1389   CLINEA 0000H 0001H 01F3H 0005H 001CH
00:05FE 10-90 00-00'             1390   	l	r0,	NEAR _RecWorld+02h
00:0602 42 70                    1391   	cmp	r0,	#042h
00:0604 02 C9                    1392   	beq	_$M108
00:0606 00-F0'00-00'             1393   	b	_$L140
00:060A                          1394   _$M108 :
                                 1395   CBLOCK 141 31 499
                                 1396   
                                 1397   ;;					OutputRec[2] = 0x42;
                                 1398   CLINEA 0000H 0001H 01F4H 0006H 0019H
00:060A 42 00                    1399   	mov	r0,	#042h
00:060C 11-90 00-00'             1400   	st	r0,	NEAR _OutputRec+02h
                                 1401   
                                 1402   ;;					for(count = 4; count < 21; count++)
                                 1403   CLINEA 0000H 0001H 01F5H 0006H 0028H
00:0610 04 E4                    1404   	mov	er4,	#4 
00:0612                          1405   _$L125 :
                                 1406   CBLOCK 141 32 502
                                 1407   
                                 1408   ;;						RecWorld[count] -= 0x30;
                                 1409   CLINEA 0000H 0001H 01F7H 0007H 001EH
00:0612 48-92 00-00'             1410   	l	r2,	NEAR _RecWorld[er4]
00:0616 D0 12                    1411   	add	r2,	#0d0h
00:0618 49-92 00-00'             1412   	st	r2,	NEAR _RecWorld[er4]
                                 1413   
                                 1414   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1415   CLINEA 0000H 0001H 01F8H 0007H 002AH
00:061C 20-80                    1416   	mov	r0,	r2
00:061E 01 70                    1417   	cmp	r0,	#01h
00:0620 03 C9                    1418   	beq	_$L137
                                 1419   CBLOCK 141 33 504
                                 1420   
                                 1421   ;;							RecWorld[count] = 0;
                                 1422   CLINEA 0000H 0001H 01F9H 0008H 001BH
00:0622 00 02                    1423   	mov	r2,	#00h
00:0624 49-92 00-00'             1424   	st	r2,	NEAR _RecWorld[er4]
                                 1425   CBLOCKEND 141 33 506
                                 1426   
