RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/04/03 Thu.[16:17]
00:04A2 10-90 60-F2              1099   	l	r0,	0f260h
00:04A6 4C-90                    1100   	srl	r0,	#04h
00:04A8 01 20                    1101   	and	r0,	#01h
00:04AA 30 10                    1102   	add	r0,	#030h
00:04AC 11-90 00-00'             1103   	st	r0,	NEAR _OutputRec+010h
                                 1104   
                                 1105   ;;					OutputRec[17] = PC3D + 0x30;
                                 1106   CLINEA 0000H 0001H 01A5H 0006H 0021H
00:04B0 10-90 60-F2              1107   	l	r0,	0f260h
00:04B4 3C-90                    1108   	srl	r0,	#03h
00:04B6 01 20                    1109   	and	r0,	#01h
00:04B8 30 10                    1110   	add	r0,	#030h
00:04BA 11-90 00-00'             1111   	st	r0,	NEAR _OutputRec+011h
                                 1112   
                                 1113   ;;					OutputRec[18] = PC2D + 0x30;
                                 1114   CLINEA 0000H 0001H 01A6H 0006H 0021H
00:04BE 10-90 60-F2              1115   	l	r0,	0f260h
00:04C2 2C-90                    1116   	srl	r0,	#02h
00:04C4 01 20                    1117   	and	r0,	#01h
00:04C6 30 10                    1118   	add	r0,	#030h
00:04C8 11-90 00-00'             1119   	st	r0,	NEAR _OutputRec+012h
                                 1120   
                                 1121   ;;					OutputRec[19] = PC1D + 0x30;
                                 1122   CLINEA 0000H 0001H 01A7H 0006H 0021H
00:04CC 10-90 60-F2              1123   	l	r0,	0f260h
00:04D0 1C-90                    1124   	srl	r0,	#01h
00:04D2 01 20                    1125   	and	r0,	#01h
00:04D4 30 10                    1126   	add	r0,	#030h
00:04D6 11-90 00-00'             1127   	st	r0,	NEAR _OutputRec+013h
                                 1128   
                                 1129   ;;					OutputRec[20] = PC0D + 0x30;
                                 1130   CLINEA 0000H 0001H 01A8H 0006H 0021H
00:04DA 10-90 60-F2              1131   	l	r0,	0f260h
00:04DE 01 20                    1132   	and	r0,	#01h
00:04E0 30 10                    1133   	add	r0,	#030h
00:04E2 11-90 00-00'             1134   	st	r0,	NEAR _OutputRec+014h
                                 1135   
                                 1136   ;;					_flgUartFin = 0;
                                 1137   CLINEA 0000H 0001H 01AAH 0006H 0015H
00:04E6 00 00                    1138   	mov	r0,	#00h
00:04E8 11-90 00-00'             1139   	st	r0,	NEAR __flgUartFin
                                 1140   
                                 1141   ;;					uart_stop();
                                 1142   CLINEA 0000H 0001H 01ABH 0006H 0011H
00:04EC 01-F0'00-00'             1143   	bl	_uart_stop
                                 1144   
                                 1145   ;;					uart_startSend(OutputRec, 23, _funcUartFin);
                                 1146   CLINEA 0000H 0001H 01ACH 0006H 0031H
00:04F0 00'00                    1147   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:04F2 00'01                    1148   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:04F4 5E-F0                    1149   	push	er0
00:04F6 17 E2                    1150   	mov	er2,	#23
00:04F8 00'00                    1151   	mov	r0,	#BYTE1 OFFSET _OutputRec
00:04FA 00'01                    1152   	mov	r1,	#BYTE2 OFFSET _OutputRec
00:04FC 01-F0'00-00'             1153   	bl	_uart_startSend
00:0500 02 E1                    1154   	add	sp,	#2 
                                 1155   
                                 1156   ;;					while(_flgUartFin != 1){
                                 1157   CLINEA 0000H 0000H 01ADH 0001H 000BH
00:0502 04 CE                    1158   	bal	_$L486
                                 1159   
                                 1160   ;;					while(_flgUartFin != 1){
                                 1161   CLINEA 0000H 0000H 01ADH 0006H 001DH
00:0504                          1162   _$L98 :
                                 1163   CBLOCK 141 25 429
                                 1164   
                                 1165   ;;						NOP1000();
                                 1166   CLINEA 0000H 0001H 01AEH 0007H 0010H
00:0504 01-F0'00-00'             1167   	bl	_NOP1000
                                 1168   
                                 1169   ;;						main_clrWDT();
                                 1170   CLINEA 0000H 0001H 01AFH 0007H 0014H
00:0508 01-F0'00-00'             1171   	bl	_main_clrWDT
                                 1172   CBLOCKEND 141 25 432
                                 1173   
                                 1174   ;;					while(_flgUartFin != 1){
                                 1175   CLINEA 0000H 0000H 01ADH 0001H 000BH
00:050C                          1176   _$L486 :
00:050C 10-90 00-00'             1177   	l	r0,	NEAR __flgUartFin
00:0510 01 70                    1178   	cmp	r0,	#01h
00:0512 F8 C8                    1179   	bne	_$L98
                                 1180   
                                 1181   ;;					}
                                 1182   CLINEA 0000H 0000H 01B0H 0006H 0006H
00:0514                          1183   _$L97 :
                                 1184   CBLOCKEND 141 22 433
                                 1185   CBLOCKEND 141 21 434
                                 1186   CBLOCKEND 141 20 435
                                 1187   
                                 1188   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "INB"
                                 1189   CLINEA 0000H 0001H 01B7H 0003H 0033H
00:0514 10-90 00-00'             1190   	l	r0,	NEAR _RecWorld
00:0518 49 70                    1191   	cmp	r0,	#049h
00:051A 02 C9                    1192   	beq	_$M106
00:051C 00-F0'00-00'             1193   	b	_$L127
00:0520                          1194   _$M106 :
                                 1195   CBLOCK 141 26 439
                                 1196   
                                 1197   ;;			if(RecWorld[1] == 0x4E){
                                 1198   CLINEA 0000H 0001H 01B8H 0004H 001BH
00:0520 10-90 00-00'             1199   	l	r0,	NEAR _RecWorld+01h
00:0524 4E 70                    1200   	cmp	r0,	#04eh
00:0526 02 C9                    1201   	beq	_$M107
00:0528 00-F0'00-00'             1202   	b	_$L127
00:052C                          1203   _$M107 :
                                 1204   CBLOCK 141 27 440
                                 1205   
                                 1206   ;;				if(RecWorld[2] == 0x42){
                                 1207   CLINEA 0000H 0001H 01B9H 0005H 001CH
00:052C 10-90 00-00'             1208   	l	r0,	NEAR _RecWorld+02h
00:0530 42 70                    1209   	cmp	r0,	#042h
00:0532 02 C9                    1210   	beq	_$M108
00:0534 00-F0'00-00'             1211   	b	_$L127
00:0538                          1212   _$M108 :
                                 1213   CBLOCK 141 28 441
                                 1214   
                                 1215   ;;					InputStatus[2] = 0x42;
                                 1216   CLINEA 0000H 0001H 01BAH 0006H 001BH
00:0538 42 00                    1217   	mov	r0,	#042h
00:053A 11-90 00-00'             1218   	st	r0,	NEAR _InputStatus+02h
                                 1219   
                                 1220   ;;					InputRec[2] = 0x42;
                                 1221   CLINEA 0000H 0001H 01BBH 0006H 0018H
00:053E 11-90 00-00'             1222   	st	r0,	NEAR _InputRec+02h
                                 1223   
                                 1224   ;;					for(count = 4; count < 12; count++)
                                 1225   CLINEA 0000H 0001H 01BCH 0006H 0028H
00:0542 04 E4                    1226   	mov	er4,	#4 
00:0544                          1227   _$L108 :
                                 1228   CBLOCK 141 29 445
                                 1229   
                                 1230   ;;						RecWorld[count] -= 0x30;
                                 1231   CLINEA 0000H 0001H 01BEH 0007H 001EH
00:0544 48-92 00-00'             1232   	l	r2,	NEAR _RecWorld[er4]
00:0548 D0 12                    1233   	add	r2,	#0d0h
00:054A 49-92 00-00'             1234   	st	r2,	NEAR _RecWorld[er4]
                                 1235   
                                 1236   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1237   CLINEA 0000H 0001H 01BFH 0007H 002AH
00:054E 20-80                    1238   	mov	r0,	r2
00:0550 01 70                    1239   	cmp	r0,	#01h
00:0552 03 C9                    1240   	beq	_$L120
                                 1241   CBLOCK 141 30 447
                                 1242   
                                 1243   ;;							RecWorld[count] = 0;
                                 1244   CLINEA 0000H 0001H 01C0H 0008H 001BH
00:0554 00 02                    1245   	mov	r2,	#00h
00:0556 49-92 00-00'             1246   	st	r2,	NEAR _RecWorld[er4]
                                 1247   CBLOCKEND 141 30 449
                                 1248   
                                 1249   ;;						}
                                 1250   CLINEA 0000H 0000H 01C1H 0007H 0007H
00:055A                          1251   _$L120 :
                                 1252   CBLOCKEND 141 29 450
                                 1253   
                                 1254   ;;					for(count = 4; count < 12; count++)
                                 1255   CLINEA 0000H 0000H 01BCH 0006H 0028H
00:055A 81 E4                    1256   	add	er4,	#1 
00:055C 0C 74                    1257   	cmp	r4,	#0ch
00:055E 00 55                    1258   	cmpc	r5,	#00h
00:0560 F1 C1                    1259   	blt	_$L108
                                 1260   
                                 1261   ;;					PB7DIR = RecWorld[4]; 
                                 1262   CLINEA 0000H 0001H 01C8H 0006H 001BH
00:0562 10-90 00-00'             1263   	l	r0,	NEAR _RecWorld+04h
00:0566 01 20                    1264   	and	r0,	#01h
00:0568 03 C9                    1265   	beq	_$M49
00:056A F0-A0 59-F2              1266   	sb	0f259h.7
00:056E 02 CE                    1267   	bal	_$M50
00:0570                          1268   _$M49 :
00:0570 F2-A0 59-F2              1269   	rb	0f259h.7
00:0574                          1270   _$M50 :
                                 1271   
                                 1272   ;;					PB2DIR = RecWorld[9];
                                 1273   CLINEA 0000H 0001H 01CDH 0006H 001AH
00:0574 10-90 00-00'             1274   	l	r0,	NEAR _RecWorld+09h
00:0578 01 20                    1275   	and	r0,	#01h
00:057A 03 C9                    1276   	beq	_$M51
00:057C A0-A0 59-F2              1277   	sb	0f259h.2
00:0580 02 CE                    1278   	bal	_$M52
00:0582                          1279   _$M51 :
00:0582 A2-A0 59-F2              1280   	rb	0f259h.2
00:0586                          1281   _$M52 :
                                 1282   
                                 1283   ;;					InputStatus[4] = PB7DIR + 0x30;
                                 1284   CLINEA 0000H 0001H 01D2H 0006H 0024H
00:0586 10-90 59-F2              1285   	l	r0,	0f259h
00:058A 7C-90                    1286   	srl	r0,	#07h
00:058C 01 20                    1287   	and	r0,	#01h
00:058E 30 10                    1288   	add	r0,	#030h
00:0590 11-90 00-00'             1289   	st	r0,	NEAR _InputStatus+04h
                                 1290   
                                 1291   ;;					InputStatus[5] = 0x78;
                                 1292   CLINEA 0000H 0001H 01D3H 0006H 001BH
00:0594 78 00                    1293   	mov	r0,	#078h
00:0596 11-90 00-00'             1294   	st	r0,	NEAR _InputStatus+05h
                                 1295   
                                 1296   ;;					InputStatus[6] = 0x78;
                                 1297   CLINEA 0000H 0001H 01D4H 0006H 001BH
00:059A 11-90 00-00'             1298   	st	r0,	NEAR _InputStatus+06h
                                 1299   
                                 1300   ;;					InputStatus[7] = 0x78;
                                 1301   CLINEA 0000H 0001H 01D5H 0006H 001BH
00:059E 11-90 00-00'             1302   	st	r0,	NEAR _InputStatus+07h
                                 1303   
                                 1304   ;;					InputStatus[8] = 0x78;
                                 1305   CLINEA 0000H 0001H 01D6H 0006H 001BH
00:05A2 11-90 00-00'             1306   	st	r0,	NEAR _InputStatus+08h
                                 1307   
                                 1308   ;;					InputStatus[9] = PB2DIR + 0x30;
                                 1309   CLINEA 0000H 0001H 01D7H 0006H 0024H
00:05A6 10-90 59-F2              1310   	l	r0,	0f259h
00:05AA 2C-90                    1311   	srl	r0,	#02h
00:05AC 01 20                    1312   	and	r0,	#01h
00:05AE 30 10                    1313   	add	r0,	#030h
00:05B0 11-90 00-00'             1314   	st	r0,	NEAR _InputStatus+09h
                                 1315   
                                 1316   ;;					InputStatus[10] = 0x78;
                                 1317   CLINEA 0000H 0001H 01D8H 0006H 001CH
00:05B4 78 00                    1318   	mov	r0,	#078h
00:05B6 11-90 00-00'             1319   	st	r0,	NEAR _InputStatus+0ah
                                 1320   
                                 1321   ;;					InputStatus[11] = 0x78;
                                 1322   CLINEA 0000H 0001H 01D9H 0006H 001CH
00:05BA 11-90 00-00'             1323   	st	r0,	NEAR _InputStatus+0bh
                                 1324   
                                 1325   ;;					InputStatus[13] = PB7D + 0x30;
                                 1326   CLINEA 0000H 0001H 01DCH 0006H 0023H
00:05BE 10-90 58-F2              1327   	l	r0,	0f258h
00:05C2 7C-90                    1328   	srl	r0,	#07h
00:05C4 01 20                    1329   	and	r0,	#01h
00:05C6 30 10                    1330   	add	r0,	#030h
00:05C8 11-90 00-00'             1331   	st	r0,	NEAR _InputStatus+0dh
                                 1332   
                                 1333   ;;					InputStatus[14] = 0x78;
                                 1334   CLINEA 0000H 0001H 01DDH 0006H 001CH
00:05CC 78 00                    1335   	mov	r0,	#078h
00:05CE 11-90 00-00'             1336   	st	r0,	NEAR _InputStatus+0eh
                                 1337   
                                 1338   ;;					InputStatus[15] = 0x78;
                                 1339   CLINEA 0000H 0001H 01DEH 0006H 001CH
00:05D2 11-90 00-00'             1340   	st	r0,	NEAR _InputStatus+0fh
                                 1341   
                                 1342   ;;					InputStatus[16] = 0x78;
                                 1343   CLINEA 0000H 0001H 01DFH 0006H 001CH
00:05D6 11-90 00-00'             1344   	st	r0,	NEAR _InputStatus+010h
                                 1345   
                                 1346   ;;					InputStatus[17] = 0x78;
                                 1347   CLINEA 0000H 0001H 01E0H 0006H 001CH
00:05DA 11-90 00-00'             1348   	st	r0,	NEAR _InputStatus+011h
                                 1349   
                                 1350   ;;					InputStatus[18] = PB2D + 0x30;
                                 1351   CLINEA 0000H 0001H 01E1H 0006H 0023H
00:05DE 10-90 58-F2              1352   	l	r0,	0f258h
00:05E2 2C-90                    1353   	srl	r0,	#02h
00:05E4 01 20                    1354   	and	r0,	#01h
00:05E6 30 10                    1355   	add	r0,	#030h
00:05E8 11-90 00-00'             1356   	st	r0,	NEAR _InputStatus+012h
                                 1357   
                                 1358   ;;					InputStatus[19] = 0x78;
                                 1359   CLINEA 0000H 0001H 01E2H 0006H 001CH
00:05EC 78 00                    1360   	mov	r0,	#078h
00:05EE 11-90 00-00'             1361   	st	r0,	NEAR _InputStatus+013h
                                 1362   
                                 1363   ;;					InputStatus[20] = 0x78;
                                 1364   CLINEA 0000H 0001H 01E3H 0006H 001CH
00:05F2 11-90 00-00'             1365   	st	r0,	NEAR _InputStatus+014h
                                 1366   
                                 1367   ;;					_flgUartFin = 0;
                                 1368   CLINEA 0000H 0001H 01E7H 0006H 0015H
00:05F6 00 00                    1369   	mov	r0,	#00h
00:05F8 11-90 00-00'             1370   	st	r0,	NEAR __flgUartFin
                                 1371   
                                 1372   ;;					uart_stop();
                                 1373   CLINEA 0000H 0001H 01E8H 0006H 0011H
00:05FC 01-F0'00-00'             1374   	bl	_uart_stop
                                 1375   
                                 1376   ;;					uart_startSend(InputStatus, 23, _funcUartFin);
                                 1377   CLINEA 0000H 0001H 01E9H 0006H 0033H
00:0600 00'00                    1378   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0602 00'01                    1379   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0604 5E-F0                    1380   	push	er0
00:0606 17 E2                    1381   	mov	er2,	#23
00:0608 00'00                    1382   	mov	r0,	#BYTE1 OFFSET _InputStatus
00:060A 00'01                    1383   	mov	r1,	#BYTE2 OFFSET _InputStatus
00:060C 01-F0'00-00'             1384   	bl	_uart_startSend
00:0610 02 E1                    1385   	add	sp,	#2 
                                 1386   
                                 1387   ;;					while(_flgUartFin != 1){
                                 1388   CLINEA 0000H 0000H 01EAH 0001H 000BH
00:0612 04 CE                    1389   	bal	_$L487
                                 1390   
                                 1391   ;;					while(_flgUartFin != 1){
                                 1392   CLINEA 0000H 0000H 01EAH 0006H 001DH
00:0614                          1393   _$L124 :
                                 1394   CBLOCK 141 31 490
                                 1395   
                                 1396   ;;						NOP1000();
                                 1397   CLINEA 0000H 0001H 01EBH 0007H 0010H
00:0614 01-F0'00-00'             1398   	bl	_NOP1000
                                 1399   
                                 1400   ;;						main_clrWDT();
                                 1401   CLINEA 0000H 0001H 01ECH 0007H 0014H
00:0618 01-F0'00-00'             1402   	bl	_main_clrWDT
                                 1403   CBLOCKEND 141 31 493
                                 1404   
                                 1405   ;;					while(_flgUartFin != 1){
                                 1406   CLINEA 0000H 0000H 01EAH 0001H 000BH
00:061C                          1407   _$L487 :
00:061C 10-90 00-00'             1408   	l	r0,	NEAR __flgUartFin
00:0620 01 70                    1409   	cmp	r0,	#01h
00:0622 F8 C8                    1410   	bne	_$L124
                                 1411   
                                 1412   ;;					_flgUartFin = 0;
                                 1413   CLINEA 0000H 0001H 01F0H 0006H 0015H
00:0624 00 00                    1414   	mov	r0,	#00h
00:0626 11-90 00-00'             1415   	st	r0,	NEAR __flgUartFin
                                 1416   
                                 1417   ;;					uart_stop();
                                 1418   CLINEA 0000H 0001H 01F1H 0006H 0011H
00:062A 01-F0'00-00'             1419   	bl	_uart_stop
                                 1420   
                                 1421   ;;					uart_startSend(InputRec, 14, _funcUartFin);
                                 1422   CLINEA 0000H 0001H 01F2H 0006H 0030H
00:062E 00'00                    1423   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0630 00'01                    1424   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0632 5E-F0                    1425   	push	er0
00:0634 0E E2                    1426   	mov	er2,	#14
00:0636 00'00                    1427   	mov	r0,	#BYTE1 OFFSET _InputRec
00:0638 00'01                    1428   	mov	r1,	#BYTE2 OFFSET _InputRec
00:063A 01-F0'00-00'             1429   	bl	_uart_startSend
00:063E 02 E1                    1430   	add	sp,	#2 
                                 1431   
                                 1432   ;;					while(_flgUartFin != 1){
                                 1433   CLINEA 0000H 0000H 01F3H 0001H 000BH
00:0640 04 CE                    1434   	bal	_$L488
                                 1435   
                                 1436   ;;					while(_flgUartFin != 1){
                                 1437   CLINEA 0000H 0000H 01F3H 0006H 001DH
00:0642                          1438   _$L128 :
                                 1439   CBLOCK 141 32 499
                                 1440   
                                 1441   ;;						NOP1000();
                                 1442   CLINEA 0000H 0001H 01F4H 0007H 0010H
00:0642 01-F0'00-00'             1443   	bl	_NOP1000
                                 1444   
                                 1445   ;;						main_clrWDT();
                                 1446   CLINEA 0000H 0001H 01F5H 0007H 0014H
00:0646 01-F0'00-00'             1447   	bl	_main_clrWDT
                                 1448   CBLOCKEND 141 32 502
                                 1449   
                                 1450   ;;					while(_flgUartFin != 1){
                                 1451   CLINEA 0000H 0000H 01F3H 0001H 000BH
00:064A                          1452   _$L488 :
00:064A 10-90 00-00'             1453   	l	r0,	NEAR __flgUartFin
00:064E 01 70                    1454   	cmp	r0,	#01h
00:0650 F8 C8                    1455   	bne	_$L128
                                 1456   
                                 1457   ;;					}
                                 1458   CLINEA 0000H 0000H 01F6H 0006H 0006H
00:0652                          1459   _$L127 :
                                 1460   CBLOCKEND 141 28 503
                                 1461   CBLOCKEND 141 27 504
                                 1462   CBLOCKEND 141 26 505
                                 1463   
                                 1464   ;;		if(RecWorld[0] == 0x4F){			//if RECWORLD == "OUB"
                                 1465   CLINEA 0000H 0001H 01FDH 0003H 0033H
00:0652 10-90 00-00'             1466   	l	r0,	NEAR _RecWorld
00:0656 4F 70                    1467   	cmp	r0,	#04fh
00:0658 02 C9                    1468   	beq	_$M109
00:065A 00-F0'00-00'             1469   	b	_$L153
00:065E                          1470   _$M109 :
                                 1471   CBLOCK 141 33 509
                                 1472   
                                 1473   ;;			if(RecWorld[1] == 0x55){
                                 1474   CLINEA 0000H 0001H 01FEH 0004H 001BH
00:065E 10-90 00-00'             1475   	l	r0,	NEAR _RecWorld+01h
00:0662 55 70                    1476   	cmp	r0,	#055h
00:0664 02 C9                    1477   	beq	_$M110
00:0666 00-F0'00-00'             1478   	b	_$L153
00:066A                          1479   _$M110 :
                                 1480   CBLOCK 141 34 510
                                 1481   
                                 1482   ;;				if(RecWorld[2] == 0x42){
                                 1483   CLINEA 0000H 0001H 01FFH 0005H 001CH
00:066A 10-90 00-00'             1484   	l	r0,	NEAR _RecWorld+02h
00:066E 42 70                    1485   	cmp	r0,	#042h
00:0670 02 C9                    1486   	beq	_$M111
00:0672 00-F0'00-00'             1487   	b	_$L153
00:0676                          1488   _$M111 :
                                 1489   CBLOCK 141 35 511
                                 1490   
                                 1491   ;;					OutputRec[2] = 0x42;
                                 1492   CLINEA 0000H 0001H 0200H 0006H 0019H
00:0676 42 00                    1493   	mov	r0,	#042h
00:0678 11-90 00-00'             1494   	st	r0,	NEAR _OutputRec+02h
                                 1495   
                                 1496   ;;					for(count = 4; count < 21; count++)
                                 1497   CLINEA 0000H 0001H 0201H 0006H 0028H
00:067C 04 E4                    1498   	mov	er4,	#4 
00:067E                          1499   _$L138 :
                                 1500   CBLOCK 141 36 514
                                 1501   
                                 1502   ;;						RecWorld[count] -= 0x30;
                                 1503   CLINEA 0000H 0001H 0203H 0007H 001EH
00:067E 48-92 00-00'             1504   	l	r2,	NEAR _RecWorld[er4]
00:0682 D0 12                    1505   	add	r2,	#0d0h
00:0684 49-92 00-00'             1506   	st	r2,	NEAR _RecWorld[er4]
                                 1507   
                                 1508   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1509   CLINEA 0000H 0001H 0204H 0007H 002AH
00:0688 20-80                    1510   	mov	r0,	r2
00:068A 01 70                    1511   	cmp	r0,	#01h
00:068C 03 C9                    1512   	beq	_$L150
                                 1513   CBLOCK 141 37 516
                                 1514   
                                 1515   ;;							RecWorld[count] = 0;
                                 1516   CLINEA 0000H 0001H 0205H 0008H 001BH
00:068E 00 02                    1517   	mov	r2,	#00h
00:0690 49-92 00-00'             1518   	st	r2,	NEAR _RecWorld[er4]
                                 1519   CBLOCKEND 141 37 518
                                 1520   
                                 1521   ;;						}
                                 1522   CLINEA 0000H 0000H 0206H 0007H 0007H
00:0694                          1523   _$L150 :
                                 1524   CBLOCKEND 141 36 519
                                 1525   
                                 1526   ;;					for(count = 4; count < 21; count++)
                                 1527   CLINEA 0000H 0000H 0201H 0006H 0028H
00:0694 81 E4                    1528   	add	er4,	#1 
00:0696 15 74                    1529   	cmp	r4,	#015h
00:0698 00 55                    1530   	cmpc	r5,	#00h
00:069A F1 C1                    1531   	blt	_$L138
                                 1532   
                                 1533   ;;					PB7DIR = RecWorld[4];
                                 1534   CLINEA 0000H 0001H 0209H 0006H 001AH
00:069C 10-90 00-00'             1535   	l	r0,	NEAR _RecWorld+04h
00:06A0 01 20                    1536   	and	r0,	#01h
00:06A2 03 C9                    1537   	beq	_$M53
00:06A4 F0-A0 59-F2              1538   	sb	0f259h.7
00:06A8 02 CE                    1539   	bal	_$M54
00:06AA                          1540   _$M53 :
00:06AA F2-A0 59-F2              1541   	rb	0f259h.7
00:06AE                          1542   _$M54 :
                                 1543   
                                 1544   ;;					PB2DIR = RecWorld[9];
                                 1545   CLINEA 0000H 0001H 020EH 0006H 001AH
00:06AE 10-90 00-00'             1546   	l	r0,	NEAR _RecWorld+09h
00:06B2 01 20                    1547   	and	r0,	#01h
00:06B4 03 C9                    1548   	beq	_$M55
00:06B6 A0-A0 59-F2              1549   	sb	0f259h.2
00:06BA 02 CE                    1550   	bal	_$M56
00:06BC                          1551   _$M55 :
00:06BC A2-A0 59-F2              1552   	rb	0f259h.2
00:06C0                          1553   _$M56 :
                                 1554   
                                 1555   ;;					PB7D = RecWorld[13];
                                 1556   CLINEA 0000H 0001H 0213H 0006H 0019H
00:06C0 10-90 00-00'             1557   	l	r0,	NEAR _RecWorld+0dh
00:06C4 01 20                    1558   	and	r0,	#01h
00:06C6 03 C9                    1559   	beq	_$M57
00:06C8 F0-A0 58-F2              1560   	sb	0f258h.7
00:06CC 02 CE                    1561   	bal	_$M58
00:06CE                          1562   _$M57 :
00:06CE F2-A0 58-F2              1563   	rb	0f258h.7
00:06D2                          1564   _$M58 :
                                 1565   
                                 1566   ;;					PB2D = RecWorld[18];
                                 1567   CLINEA 0000H 0001H 0218H 0006H 0019H
00:06D2 10-90 00-00'             1568   	l	r0,	NEAR _RecWorld+012h
00:06D6 01 20                    1569   	and	r0,	#01h
00:06D8 03 C9                    1570   	beq	_$M59
00:06DA A0-A0 58-F2              1571   	sb	0f258h.2
00:06DE 02 CE                    1572   	bal	_$M60
00:06E0                          1573   _$M59 :
00:06E0 A2-A0 58-F2              1574   	rb	0f258h.2
00:06E4                          1575   _$M60 :
                                 1576   
                                 1577   ;;					OutputRec[13] = PB7D + 0x30;
                                 1578   CLINEA 0000H 0001H 021DH 0006H 0021H
00:06E4 10-90 58-F2              1579   	l	r0,	0f258h
00:06E8 7C-90                    1580   	srl	r0,	#07h
00:06EA 01 20                    1581   	and	r0,	#01h
00:06EC 30 10                    1582   	add	r0,	#030h
00:06EE 11-90 00-00'             1583   	st	r0,	NEAR _OutputRec+0dh
                                 1584   
                                 1585   ;;					OutputRec[14] = 0x78;
                                 1586   CLINEA 0000H 0001H 021EH 0006H 001AH
00:06F2 78 00                    1587   	mov	r0,	#078h
00:06F4 11-90 00-00'             1588   	st	r0,	NEAR _OutputRec+0eh
                                 1589   
                                 1590   ;;					OutputRec[15] = 0x78;
                                 1591   CLINEA 0000H 0001H 021FH 0006H 001AH
00:06F8 11-90 00-00'             1592   	st	r0,	NEAR _OutputRec+0fh
                                 1593   
                                 1594   ;;					OutputRec[16] = 0x78;
                                 1595   CLINEA 0000H 0001H 0220H 0006H 001AH
00:06FC 11-90 00-00'             1596   	st	r0,	NEAR _OutputRec+010h
                                 1597   
                                 1598   ;;					OutputRec[17] = 0x78;
                                 1599   CLINEA 0000H 0001H 0221H 0006H 001AH
00:0700 11-90 00-00'             1600   	st	r0,	NEAR _OutputRec+011h
                                 1601   
                                 1602   ;;					OutputRec[18] = PB2D + 0x30;
                                 1603   CLINEA 0000H 0001H 0222H 0006H 0021H
00:0704 10-90 58-F2              1604   	l	r0,	0f258h
00:0708 2C-90                    1605   	srl	r0,	#02h
00:070A 01 20                    1606   	and	r0,	#01h
00:070C 30 10                    1607   	add	r0,	#030h
00:070E 11-90 00-00'             1608   	st	r0,	NEAR _OutputRec+012h
                                 1609   
                                 1610   ;;					OutputRec[19] = 0x78;
                                 1611   CLINEA 0000H 0001H 0223H 0006H 001AH
00:0712 78 00                    1612   	mov	r0,	#078h
00:0714 11-90 00-00'             1613   	st	r0,	NEAR _OutputRec+013h
                                 1614   
                                 1615   ;;					OutputRec[20] = 0x78;
                                 1616   CLINEA 0000H 0001H 0224H 0006H 001AH
00:0718 11-90 00-00'             1617   	st	r0,	NEAR _OutputRec+014h
                                 1618   
                                 1619   ;;					_flgUartFin = 0;
                                 1620   CLINEA 0000H 0001H 0226H 0006H 0015H
00:071C 00 00                    1621   	mov	r0,	#00h
00:071E 11-90 00-00'             1622   	st	r0,	NEAR __flgUartFin
                                 1623   
                                 1624   ;;					uart_stop();
                                 1625   CLINEA 0000H 0001H 0227H 0006H 0011H
00:0722 01-F0'00-00'             1626   	bl	_uart_stop
                                 1627   
                                 1628   ;;					uart_startSend(OutputRec, 23, _funcUartFin);
                                 1629   CLINEA 0000H 0001H 0228H 0006H 0031H
00:0726 00'00                    1630   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0728 00'01                    1631   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:072A 5E-F0                    1632   	push	er0
00:072C 17 E2                    1633   	mov	er2,	#23
00:072E 00'00                    1634   	mov	r0,	#BYTE1 OFFSET _OutputRec
00:0730 00'01                    1635   	mov	r1,	#BYTE2 OFFSET _OutputRec
00:0732 01-F0'00-00'             1636   	bl	_uart_startSend
00:0736 02 E1                    1637   	add	sp,	#2 
                                 1638   
                                 1639   ;;					while(_flgUartFin != 1){
                                 1640   CLINEA 0000H 0000H 0229H 0001H 000BH
00:0738 04 CE                    1641   	bal	_$L489
                                 1642   
                                 1643   ;;					while(_flgUartFin != 1){
                                 1644   CLINEA 0000H 0000H 0229H 0006H 001DH
00:073A                          1645   _$L154 :
                                 1646   CBLOCK 141 38 553
                                 1647   
                                 1648   ;;						NOP1000();
                                 1649   CLINEA 0000H 0001H 022AH 0007H 0010H
00:073A 01-F0'00-00'             1650   	bl	_NOP1000
                                 1651   
                                 1652   ;;						main_clrWDT();
                                 1653   CLINEA 0000H 0001H 022BH 0007H 0014H
00:073E 01-F0'00-00'             1654   	bl	_main_clrWDT
                                 1655   CBLOCKEND 141 38 556
                                 1656   
                                 1657   ;;					while(_flgUartFin != 1){
                                 1658   CLINEA 0000H 0000H 0229H 0001H 000BH
00:0742                          1659   _$L489 :
