RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/20 Thu.[12:21]
00:00A6 00'03                     474   	mov	r3,	#BYTE2 OFFSET __intUart
00:00A8 0F 00                     475   	mov	r0,	#0fh
00:00AA 01-F0'00-00'              476   	bl	_irq_setHdr
                                  477   
                                  478   ;;		(void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  479   CLINEA 0000H 0001H 01ABH 0003H 003DH
00:00AE 00'02                     480   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00B0 00'03                     481   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00B2 0C 00                     482   	mov	r0,	#0ch
00:00B4 01-F0'00-00'              483   	bl	_irq_setHdr
                                  484   
                                  485   ;;		EI2CM = 1;
                                  486   CLINEA 0000H 0001H 01ADH 0003H 000CH
00:00B8 F0-A0 12-F0               487   	sb	0f012h.7
                                  488   
                                  489   ;;		QI2CM = 1;
                                  490   CLINEA 0000H 0001H 01AEH 0003H 000CH
00:00BC F0-A0 1A-F0               491   	sb	0f01ah.7
                                  492   
                                  493   ;;		EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  494   CLINEA 0000H 0001H 01AFH 0003H 004AH
00:00C0 80-A0 14-F0               495   	sb	0f014h.0
                                  496   
                                  497   ;;		irq_ei(); // Enable Interrupts
                                  498   CLINEA 0000H 0001H 01B2H 0003H 0020H
00:00C4 01-F0'00-00'              499   	bl	_irq_ei
                                  500   
                                  501   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  502   CLINEA 0000H 0001H 01B7H 0002H 0029H
00:00C8 03 00                     503   	mov	r0,	#03h
00:00CA 11-90 0F-F0               504   	st	r0,	0f00fh
                                  505   
                                  506   ;;	main_clrWDT(); 	// Clear WDT
                                  507   CLINEA 0000H 0001H 01B8H 0002H 001DH
00:00CE 01-F0'00-00'              508   	bl	_main_clrWDT
                                  509   
                                  510   ;;		HelloWorld[12] 	= 0x0D;
                                  511   CLINEA 0000H 0001H 01BBH 0003H 0019H
00:00D2 0D 00                     512   	mov	r0,	#0dh
00:00D4 11-90 00-00'              513   	st	r0,	NEAR _HelloWorld+0ch
                                  514   
                                  515   ;;		HelloWorld[13] 	= 0x0A;
                                  516   CLINEA 0000H 0001H 01BCH 0003H 0019H
00:00D8 0A 00                     517   	mov	r0,	#0ah
00:00DA 11-90 00-00'              518   	st	r0,	NEAR _HelloWorld+0dh
                                  519   
                                  520   ;;		InputStatus[21] 	= 0x0D;
                                  521   CLINEA 0000H 0001H 01BDH 0003H 001AH
00:00DE 0D 00                     522   	mov	r0,	#0dh
00:00E0 11-90 00-00'              523   	st	r0,	NEAR _InputStatus+015h
                                  524   
                                  525   ;;		InputStatus[22] 	= 0x0A;
                                  526   CLINEA 0000H 0001H 01BEH 0003H 001AH
00:00E4 0A 00                     527   	mov	r0,	#0ah
00:00E6 11-90 00-00'              528   	st	r0,	NEAR _InputStatus+016h
                                  529   
                                  530   ;;		InputRec[12] 	= 0x0D;
                                  531   CLINEA 0000H 0001H 01BFH 0003H 0017H
00:00EA 0D 00                     532   	mov	r0,	#0dh
00:00EC 11-90 00-00'              533   	st	r0,	NEAR _InputRec+0ch
                                  534   
                                  535   ;;		InputRec[13] 	= 0x0A;
                                  536   CLINEA 0000H 0001H 01C0H 0003H 0017H
00:00F0 0A 00                     537   	mov	r0,	#0ah
00:00F2 11-90 00-00'              538   	st	r0,	NEAR _InputRec+0dh
                                  539   
                                  540   ;;		OutputRec[21] 	= 0x0D;
                                  541   CLINEA 0000H 0001H 01C1H 0003H 0018H
00:00F6 0D 00                     542   	mov	r0,	#0dh
00:00F8 11-90 00-00'              543   	st	r0,	NEAR _OutputRec+015h
                                  544   
                                  545   ;;		OutputRec[22] 	= 0x0A;
                                  546   CLINEA 0000H 0001H 01C2H 0003H 0018H
00:00FC 0A 00                     547   	mov	r0,	#0ah
00:00FE 11-90 00-00'              548   	st	r0,	NEAR _OutputRec+016h
                                  549   
                                  550   ;;		AckMCUConn[20] 	= 0x0D;
                                  551   CLINEA 0000H 0001H 01C3H 0003H 0019H
00:0102 0D 00                     552   	mov	r0,	#0dh
00:0104 11-90 00-00'              553   	st	r0,	NEAR _AckMCUConn+014h
                                  554   
                                  555   ;;		AckMCUConn[21] 	= 0x0A;
                                  556   CLINEA 0000H 0001H 01C4H 0003H 0019H
00:0108 0A 00                     557   	mov	r0,	#0ah
00:010A 11-90 00-00'              558   	st	r0,	NEAR _AckMCUConn+015h
                                  559   
                                  560   ;;	(void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  561   CLINEA 0000H 0001H 01CAH 0002H 0045H
00:010E 00 00                     562   	mov	r0,	#00h
00:0110 4E-F0                     563   	push	r0
00:0112 40 02                     564   	mov	r2,	#040h
00:0114 1F 03                     565   	mov	r3,	#01fh
00:0116 01 00                     566   	mov	r0,	#01h
00:0118 01-F0'00-00'              567   	bl	_i2c_init
00:011C 02 E1                     568   	add	sp,	#2 
                                  569   
                                  570   ;;				     &_uartSetParam );				/* Param... 	 */
                                  571   CLINEA 0000H 0001H 01CFH 000AH 002EH
00:011E 00'00                     572   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:0120 00'01                     573   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:0122 5E-F0                     574   	push	er0
00:0124 40 02                     575   	mov	r2,	#040h
00:0126 1F 03                     576   	mov	r3,	#01fh
00:0128 02 00                     577   	mov	r0,	#02h
00:012A 01-F0'00-00'              578   	bl	_uart_init
00:012E 02 E1                     579   	add	sp,	#2 
                                  580   
                                  581   ;;		uart_PortSet();
                                  582   CLINEA 0000H 0001H 01D0H 0003H 0011H
00:0130 01-F0'00-00'              583   	bl	_uart_PortSet
                                  584   
                                  585   ;;		_flgUartFin = 0;
                                  586   CLINEA 0000H 0001H 01D1H 0003H 0012H
00:0134 00 00                     587   	mov	r0,	#00h
00:0136 11-90 00-00'              588   	st	r0,	NEAR __flgUartFin
                                  589   
                                  590   ;;		uart_stop();
                                  591   CLINEA 0000H 0001H 01D2H 0003H 000EH
00:013A 01-F0'00-00'              592   	bl	_uart_stop
                                  593   
                                  594   ;;		uart_startSend(HelloWorld, 14, _funcUartFin); // Send, "Hello World!"
                                  595   CLINEA 0000H 0001H 01D4H 0003H 0047H
00:013E 00'00                     596   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0140 00'01                     597   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0142 5E-F0                     598   	push	er0
00:0144 0E E2                     599   	mov	er2,	#14
00:0146 00'00                     600   	mov	r0,	#BYTE1 OFFSET _HelloWorld
00:0148 00'01                     601   	mov	r1,	#BYTE2 OFFSET _HelloWorld
00:014A 01-F0'00-00'              602   	bl	_uart_startSend
00:014E 02 E1                     603   	add	sp,	#2 
                                  604   
                                  605   ;;		while(_flgUartFin != 1){
                                  606   CLINEA 0000H 0000H 01D5H 0001H 0001H
00:0150 04 CE                     607   	bal	_$L39
                                  608   
                                  609   ;;		while(_flgUartFin != 1){
                                  610   CLINEA 0000H 0000H 01D5H 0003H 001AH
00:0152                           611   _$L37 :
                                  612   CBLOCK 77 3 469
                                  613   
                                  614   ;;			NOP1000();
                                  615   CLINEA 0000H 0001H 01D6H 0004H 000DH
00:0152 01-F0'00-00'              616   	bl	_NOP1000
                                  617   
                                  618   ;;			main_clrWDT();
                                  619   CLINEA 0000H 0001H 01D7H 0004H 0011H
00:0156 01-F0'00-00'              620   	bl	_main_clrWDT
                                  621   CBLOCKEND 77 3 472
                                  622   
                                  623   ;;		while(_flgUartFin != 1){
                                  624   CLINEA 0000H 0000H 01D5H 0001H 0001H
00:015A                           625   _$L39 :
00:015A 10-90 00-00'              626   	l	r0,	NEAR __flgUartFin
00:015E 01 70                     627   	cmp	r0,	#01h
00:0160 F8 C8                     628   	bne	_$L37
                                  629   CBLOCKEND 77 2 473
                                  630   
                                  631   ;;}
                                  632   CLINEA 0000H 0001H 01D9H 0001H 0001H
00:0162 8E-F2                     633   	pop	pc
                                  634   CBLOCKEND 77 1 473
                                  635   CFUNCTIONEND 77
                                  636   
                                  637   
  --------------------------      638   	rseg $$_funcUartFin$main
                                  639   CFUNCTION 86
                                  640   
00:0000                           641   __funcUartFin	:
                                  642   CBLOCK 86 1 485
                                  643   
                                  644   ;;{
                                  645   CLINEA 0000H 0001H 01E5H 0001H 0001H
00:0000 CE-F8                     646   	push	lr
                                  647   CBLOCK 86 2 485
                                  648   CRET 0000H
                                  649   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  650   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  651   
                                  652   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                  653   CLINEA 0000H 0001H 01E6H 0002H 0054H
00:0002 01-F0'00-00'              654   	bl	_uart_continue
                                  655   
                                  656   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                  657   CLINEA 0000H 0001H 01E7H 0002H 0026H
00:0006 01 00                     658   	mov	r0,	#01h
00:0008 11-90 00-00'              659   	st	r0,	NEAR __flgUartFin
                                  660   
                                  661   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                  662   CLINEA 0000H 0001H 01E8H 0002H 002EH
00:000C 01-F0'00-00'              663   	bl	_main_reqNotHalt
                                  664   CBLOCKEND 86 2 489
                                  665   
                                  666   ;;}
                                  667   CLINEA 0000H 0001H 01E9H 0001H 0001H
00:0010 8E-F2                     668   	pop	pc
                                  669   CBLOCKEND 86 1 489
                                  670   CFUNCTIONEND 86
                                  671   
                                  672   
  --------------------------      673   	rseg $$_funcI2CFin$main
                                  674   CFUNCTION 87
                                  675   
00:0000                           676   __funcI2CFin	:
                                  677   CBLOCK 87 1 500
                                  678   
                                  679   ;;{
                                  680   CLINEA 0000H 0001H 01F4H 0001H 0001H
00:0000 CE-F8                     681   	push	lr
                                  682   CBLOCK 87 2 500
                                  683   CRET 0000H
                                  684   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  685   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  686   
                                  687   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                  688   CLINEA 0000H 0001H 01F5H 0002H 0053H
00:0002 01-F0'00-00'              689   	bl	_i2c_continue
                                  690   
                                  691   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                  692   CLINEA 0000H 0001H 01F6H 0002H 0025H
00:0006 01 00                     693   	mov	r0,	#01h
00:0008 11-90 00-00'              694   	st	r0,	NEAR __flgI2CFin
                                  695   
                                  696   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                  697   CLINEA 0000H 0001H 01F7H 0002H 002EH
00:000C 01-F0'00-00'              698   	bl	_main_reqNotHalt
                                  699   CBLOCKEND 87 2 504
                                  700   
                                  701   ;;}
                                  702   CLINEA 0000H 0001H 01F8H 0001H 0001H
00:0010 8E-F2                     703   	pop	pc
                                  704   CBLOCKEND 87 1 504
                                  705   CFUNCTIONEND 87
                                  706   
                                  707   
  --------------------------      708   	rseg $$_intI2c$main
                                  709   CFUNCTION 91
                                  710   
00:0000                           711   __intI2c	:
                                  712   CBLOCK 91 1 514
                                  713   
                                  714   ;;{
                                  715   CLINEA 0000H 0001H 0202H 0001H 0001H
00:0000 CE-F8                     716   	push	lr
                                  717   CBLOCK 91 2 514
                                  718   CRET 0000H
                                  719   
                                  720   ;;	(void)i2c_continue();
                                  721   CLINEA 0000H 0001H 0203H 0002H 0016H
00:0002 01-F0'00-00'              722   	bl	_i2c_continue
                                  723   
                                  724   ;;	main_reqNotHalt();
                                  725   CLINEA 0000H 0001H 0204H 0002H 0013H
00:0006 01-F0'00-00'              726   	bl	_main_reqNotHalt
                                  727   CBLOCKEND 91 2 517
                                  728   
                                  729   ;;}
                                  730   CLINEA 0000H 0001H 0205H 0001H 0001H
00:000A 8E-F2                     731   	pop	pc
                                  732   CBLOCKEND 91 1 517
                                  733   CFUNCTIONEND 91
                                  734   
                                  735   
  --------------------------      736   	rseg $$checkI2C$main
                                  737   CFUNCTION 88
                                  738   
00:0000                           739   _checkI2C	:
                                  740   CBLOCK 88 1 527
                                  741   
                                  742   ;;{
                                  743   CLINEA 0000H 0001H 020FH 0001H 0001H
00:0000 CE-F8                     744   	push	lr
                                  745   CBLOCK 88 2 527
                                  746   CRET 0000H
                                  747   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                  748   
                                  749   ;;	while (ret != 1) {
                                  750   CLINEA 0000H 0000H 0214H 0002H 0013H
00:0002                           751   _$L46 :
                                  752   CBLOCK 88 3 532
                                  753   
                                  754   ;;		ret = i2c_continue();
                                  755   CLINEA 0000H 0000H 0215H 0003H 0017H
00:0002 01-F0'00-00'              756   	bl	_i2c_continue
                                  757   CBLOCK 88 4 534
                                  758   CBLOCKEND 88 4 536
                                  759   CBLOCKEND 88 3 537
                                  760   
                                  761   ;;	while (ret != 1) {
                                  762   CLINEA 0000H 0000H 0214H 0000H 0000H
00:0006 01 70                     763   	cmp	r0,	#01h
00:0008 00 51                     764   	cmpc	r1,	#00h
00:000A FB C8                     765   	bne	_$L46
                                  766   CBLOCKEND 88 2 538
                                  767   
                                  768   ;;}
                                  769   CLINEA 0000H 0001H 021AH 0001H 0001H
00:000C 8E-F2                     770   	pop	pc
                                  771   CBLOCKEND 88 1 538
                                  772   CFUNCTIONEND 88
                                  773   
                                  774   
  --------------------------      775   	rseg $$main_reqNotHalt$main
                                  776   CFUNCTION 89
                                  777   
00:0000                           778   _main_reqNotHalt	:
                                  779   CBLOCK 89 1 548
                                  780   
                                  781   ;;{
                                  782   CLINEA 0000H 0001H 0224H 0001H 0001H
                                  783   CBLOCK 89 2 548
                                  784   
                                  785   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                  786   CLINEA 0000H 0001H 0225H 0002H 0026H
00:0000 01 00                     787   	mov	r0,	#01h
00:0002 11-90 00-00'              788   	st	r0,	NEAR __reqNotHalt
                                  789   CBLOCKEND 89 2 550
                                  790   
                                  791   ;;}
                                  792   CLINEA 0000H 0001H 0226H 0001H 0001H
00:0006 1F-FE                     793   	rt
                                  794   CBLOCKEND 89 1 550
                                  795   CFUNCTIONEND 89
                                  796   
                                  797   
  --------------------------      798   	rseg $$_intUart$main
                                  799   CFUNCTION 90
                                  800   
00:0000                           801   __intUart	:
                                  802   CBLOCK 90 1 560
                                  803   
                                  804   ;;{
                                  805   CLINEA 0000H 0001H 0230H 0001H 0001H
                                  806   CBLOCK 90 2 560
                                  807   
                                  808   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                  809   CLINEA 0000H 0001H 0231H 0003H 0047H
00:0000 00-F0'00-00'              810   	b	_uart_continue
                                  811   CBLOCKEND 90 2 562
                                  812   CLINEA 0000H 0001H 0232H 0001H 0001H
                                  813   CBLOCKEND 90 1 562
                                  814   CFUNCTIONEND 90
                                  815   
                                  816   
  --------------------------      817   	rseg $$SetOSC$main
                                  818   CFUNCTION 78
                                  819   
00:0000                           820   _SetOSC	:
                                  821   CBLOCK 78 1 567
                                  822   
                                  823   ;;static void SetOSC(void){
                                  824   CLINEA 0000H 0001H 0237H 0001H 0019H
                                  825   CBLOCK 78 2 567
                                  826   
                                  827   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                  828   CLINEA 0000H 0001H 023AH 0002H 004AH
00:0000 82-A0 02-F0               829   	rb	0f002h.0
                                  830   
                                  831   ;;	SYSC1 = 0;
                                  832   CLINEA 0000H 0001H 023BH 0002H 000BH
00:0004 92-A0 02-F0               833   	rb	0f002h.1
                                  834   
                                  835   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                  836   CLINEA 0000H 0001H 023DH 0002H 0034H
00:0008 B0-A0 02-F0               837   	sb	0f002h.3
                                  838   
                                  839   ;;	OSCM0 = 0;
                                  840   CLINEA 0000H 0001H 023EH 0002H 000BH
00:000C A2-A0 02-F0               841   	rb	0f002h.2
                                  842   
                                  843   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                  844   CLINEA 0000H 0001H 0240H 0002H 0031H
00:0010 90-A0 03-F0               845   	sb	0f003h.1
                                  846   
                                  847   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                  848   CLINEA 0000H 0001H 0241H 0002H 0022H
00:0014 80-A0 03-F0               849   	sb	0f003h.0
                                  850   
                                  851   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                  852   CLINEA 0000H 0001H 0243H 0002H 0045H
00:0018 F0-A0 03-F0               853   	sb	0f003h.7
                                  854   
                                  855   ;;	__EI();			//INT enable
                                  856   CLINEA 0000H 0001H 0245H 0002H 0017H
00:001C 08-ED                     857   	ei
                                  858   CBLOCKEND 78 2 582
                                  859   
                                  860   ;;}
                                  861   CLINEA 0000H 0001H 0246H 0001H 0001H
00:001E 1F-FE                     862   	rt
                                  863   CBLOCKEND 78 1 582
                                  864   CFUNCTIONEND 78
                                  865   
                                  866   
  --------------------------      867   	rseg $$analog_comparator$main
                                  868   CFUNCTION 79
                                  869   
00:0000                           870   _analog_comparator	:
                                  871   CBLOCK 79 1 589
                                  872   
                                  873   ;;void analog_comparator(void){
                                  874   CLINEA 0000H 0001H 024DH 0001H 001DH
                                  875   CBLOCK 79 2 589
                                  876   
                                  877   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                  878   CLINEA 0000H 0001H 0263H 0002H 0025H
00:0000 80-A0 50-F9               879   	sb	0f950h.0
                                  880   
                                  881   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                  882   CLINEA 0000H 0001H 0264H 0002H 0023H
00:0004 92-A0 51-F9               883   	rb	0f951h.1
                                  884   
                                  885   ;;	CMP0E0  = 0x00;
                                  886   CLINEA 0000H 0001H 0265H 0002H 0010H
00:0008 82-A0 51-F9               887   	rb	0f951h.0
                                  888   
                                  889   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                  890   CLINEA 0000H 0001H 0266H 0002H 0030H
00:000C B2-A0 51-F9               891   	rb	0f951h.3
                                  892   
                                  893   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                  894   CLINEA 0000H 0001H 0267H 0002H 002DH
00:0010 C0-A0 51-F9               895   	sb	0f951h.4
                                  896   
                                  897   ;;	CMP0EN  = 0x00;
                                  898   CLINEA 0000H 0001H 026AH 0002H 0010H
00:0014 82-A0 50-F9               899   	rb	0f950h.0
                                  900   CBLOCKEND 79 2 621
                                  901   
                                  902   ;;}
                                  903   CLINEA 0000H 0001H 026DH 0001H 0001H
00:0018 1F-FE                     904   	rt
                                  905   CBLOCKEND 79 1 621
                                  906   CFUNCTIONEND 79
                                  907   
                                  908   
  --------------------------      909   	rseg $$PortA_Low$main
                                  910   CFUNCTION 80
                                  911   
00:0000                           912   _PortA_Low	:
                                  913   CBLOCK 80 1 629
                                  914   
                                  915   ;;void PortA_Low(void){
                                  916   CLINEA 0000H 0001H 0275H 0001H 0015H
                                  917   CBLOCK 80 2 629
                                  918   
                                  919   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                  920   CLINEA 0000H 0001H 027FH 0002H 0031H
00:0000 82-A0 51-F2               921   	rb	0f251h.0
                                  922   
                                  923   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                  924   CLINEA 0000H 0001H 0280H 0002H 0031H
00:0004 92-A0 51-F2               925   	rb	0f251h.1
                                  926   
                                  927   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                  928   CLINEA 0000H 0001H 0281H 0002H 0031H
00:0008 A2-A0 51-F2               929   	rb	0f251h.2
                                  930   
                                  931   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                  932   CLINEA 0000H 0001H 0284H 0002H 0031H
00:000C 80-A0 53-F2               933   	sb	0f253h.0
                                  934   
                                  935   ;;	PA0C0  = 1;		
                                  936   CLINEA 0000H 0001H 0285H 0002H 000EH
00:0010 80-A0 52-F2               937   	sb	0f252h.0
                                  938   
                                  939   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                  940   CLINEA 0000H 0001H 0286H 0002H 0031H
00:0014 90-A0 53-F2               941   	sb	0f253h.1
                                  942   
                                  943   ;;	PA1C0  = 1;	
                                  944   CLINEA 0000H 0001H 0287H 0002H 000DH
00:0018 90-A0 52-F2               945   	sb	0f252h.1
                                  946   
                                  947   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                  948   CLINEA 0000H 0001H 0288H 0002H 0031H
00:001C A0-A0 53-F2               949   	sb	0f253h.2
                                  950   
                                  951   ;;	PA2C0  = 1;	
                                  952   CLINEA 0000H 0001H 0289H 0002H 000DH
00:0020 A0-A0 52-F2               953   	sb	0f252h.2
                                  954   
                                  955   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                  956   CLINEA 0000H 0001H 028CH 0002H 003CH
00:0024 82-A0 55-F2               957   	rb	0f255h.0
                                  958   
                                  959   ;;	PA0MD0  = 0;	
                                  960   CLINEA 0000H 0001H 028DH 0002H 000EH
00:0028 82-A0 54-F2               961   	rb	0f254h.0
                                  962   
                                  963   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                  964   CLINEA 0000H 0001H 028EH 0002H 003CH
00:002C 92-A0 55-F2               965   	rb	0f255h.1
                                  966   
                                  967   ;;	PA1MD0  = 0;	
                                  968   CLINEA 0000H 0001H 028FH 0002H 000EH
00:0030 92-A0 54-F2               969   	rb	0f254h.1
                                  970   
                                  971   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                  972   CLINEA 0000H 0001H 0290H 0002H 003CH
00:0034 A2-A0 55-F2               973   	rb	0f255h.2
                                  974   
                                  975   ;;	PA2MD0  = 0;	
                                  976   CLINEA 0000H 0001H 0291H 0002H 000EH
00:0038 A2-A0 54-F2               977   	rb	0f254h.2
                                  978   
                                  979   ;;	PA0D = 0;		// A.0 Output OFF....
                                  980   CLINEA 0000H 0001H 0294H 0002H 0021H
00:003C 82-A0 50-F2               981   	rb	0f250h.0
                                  982   
                                  983   ;;	PA1D = 0;		// A.1 Output OFF....
                                  984   CLINEA 0000H 0001H 0295H 0002H 0021H
00:0040 92-A0 50-F2               985   	rb	0f250h.1
                                  986   
                                  987   ;;	PA2D = 0;		// A.2 Output OFF....
                                  988   CLINEA 0000H 0001H 0296H 0002H 0021H
00:0044 A2-A0 50-F2               989   	rb	0f250h.2
                                  990   
                                  991   ;;	main_clrWDT(); 	// Clear WDT
                                  992   CLINEA 0000H 0001H 0298H 0002H 001DH
00:0048 00-F0'00-00'              993   	b	_main_clrWDT
                                  994   CBLOCKEND 80 2 666
                                  995   CLINEA 0000H 0001H 029AH 0001H 0001H
                                  996   CBLOCKEND 80 1 666
                                  997   CFUNCTIONEND 80
                                  998   
                                  999   
  --------------------------     1000   	rseg $$PortB_Low$main
                                 1001   CFUNCTION 81
                                 1002   
00:0000                          1003   _PortB_Low	:
                                 1004   CBLOCK 81 1 672
                                 1005   
                                 1006   ;;void PortB_Low(void){
                                 1007   CLINEA 0000H 0001H 02A0H 0001H 0015H
                                 1008   CBLOCK 81 2 672
                                 1009   
                                 1010   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1011   CLINEA 0000H 0001H 02AAH 0002H 0031H
00:0000 82-A0 59-F2              1012   	rb	0f259h.0
                                 1013   
                                 1014   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1015   CLINEA 0000H 0001H 02ABH 0002H 0031H
00:0004 92-A0 59-F2              1016   	rb	0f259h.1
                                 1017   
                                 1018   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1019   CLINEA 0000H 0001H 02ACH 0002H 0031H
00:0008 A2-A0 59-F2              1020   	rb	0f259h.2
                                 1021   
                                 1022   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 1023   CLINEA 0000H 0001H 02ADH 0002H 0031H
00:000C B2-A0 59-F2              1024   	rb	0f259h.3
                                 1025   
                                 1026   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1027   CLINEA 0000H 0001H 02AEH 0002H 0031H
00:0010 C2-A0 59-F2              1028   	rb	0f259h.4
                                 1029   
                                 1030   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1031   CLINEA 0000H 0001H 02AFH 0002H 0031H
00:0014 D2-A0 59-F2              1032   	rb	0f259h.5
                                 1033   
                                 1034   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1035   CLINEA 0000H 0001H 02B0H 0002H 0031H
00:0018 E2-A0 59-F2              1036   	rb	0f259h.6
                                 1037   
                                 1038   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1039   CLINEA 0000H 0001H 02B1H 0002H 0031H
00:001C F2-A0 59-F2              1040   	rb	0f259h.7
                                 1041   
                                 1042   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1043   CLINEA 0000H 0001H 02B4H 0002H 0031H
00:0020 80-A0 5B-F2              1044   	sb	0f25bh.0
                                 1045   
                                 1046   ;;	PB0C0  = 1;		
                                 1047   CLINEA 0000H 0001H 02B5H 0002H 000EH
00:0024 80-A0 5A-F2              1048   	sb	0f25ah.0
                                 1049   
                                 1050   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1051   CLINEA 0000H 0001H 02B6H 0002H 0031H
00:0028 90-A0 5B-F2              1052   	sb	0f25bh.1
                                 1053   
                                 1054   ;;	PB1C0  = 1;	
                                 1055   CLINEA 0000H 0001H 02B7H 0002H 000DH
00:002C 90-A0 5A-F2              1056   	sb	0f25ah.1
                                 1057   
                                 1058   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1059   CLINEA 0000H 0001H 02B8H 0002H 0031H
00:0030 A0-A0 5B-F2              1060   	sb	0f25bh.2
                                 1061   
                                 1062   ;;	PB2C0  = 1;	
                                 1063   CLINEA 0000H 0001H 02B9H 0002H 000DH
00:0034 A0-A0 5A-F2              1064   	sb	0f25ah.2
                                 1065   
                                 1066   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1067   CLINEA 0000H 0001H 02BAH 0002H 0031H
00:0038 B0-A0 5B-F2              1068   	sb	0f25bh.3
                                 1069   
                                 1070   ;;	PB3C0  = 1;		
                                 1071   CLINEA 0000H 0001H 02BBH 0002H 000EH
00:003C B0-A0 5A-F2              1072   	sb	0f25ah.3
                                 1073   
                                 1074   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1075   CLINEA 0000H 0001H 02BCH 0002H 0031H
00:0040 C0-A0 5B-F2              1076   	sb	0f25bh.4
                                 1077   
                                 1078   ;;	PB4C0  = 1;	
                                 1079   CLINEA 0000H 0001H 02BDH 0002H 000DH
00:0044 C0-A0 5A-F2              1080   	sb	0f25ah.4
                                 1081   
                                 1082   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1083   CLINEA 0000H 0001H 02BEH 0002H 0031H
00:0048 D0-A0 5B-F2              1084   	sb	0f25bh.5
                                 1085   
                                 1086   ;;	PB5C0  = 1;	
                                 1087   CLINEA 0000H 0001H 02BFH 0002H 000DH
00:004C D0-A0 5A-F2              1088   	sb	0f25ah.5
                                 1089   
                                 1090   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1091   CLINEA 0000H 0001H 02C0H 0002H 0031H
